Especialidad,Sector,Dia,keit
1,2,196,3
1,2,197,3
1,2,198,3
1,2,199,3
1,2,200,3
1,2,201,3
1,2,202,3
1,2,203,3
1,2,204,3
1,2,205,3
1,2,206,3
1,2,207,3
1,2,208,3
1,2,209,3
1,2,210,3
1,2,211,3
1,2,212,3
1,3,182,3
1,3,183,3
1,3,184,3
1,3,185,3
1,3,186,3
1,3,187,3
1,3,188,3
1,3,189,3
1,3,190,3
1,3,191,3
1,3,192,3
1,3,193,3
1,3,194,3
1,3,195,3
1,3,196,3
1,3,197,3
1,3,198,3
1,3,199,3
1,3,200,3
1,3,201,3
1,3,202,3
1,3,203,3
1,3,204,3
1,3,205,3
1,3,206,3
1,3,207,3
1,3,208,3
1,3,209,3
1,3,210,3
1,3,211,3
1,3,212,3
1,4,182,2
1,4,183,2
1,4,184,2
1,4,185,2
1,4,186,2
1,4,187,2
1,4,188,2
1,4,189,2
1,4,190,2
1,4,191,2
1,4,192,2
1,4,193,2
1,4,194,2
1,4,195,2
1,4,196,2
1,4,197,2
1,4,198,2
1,4,199,2
1,4,200,2
1,4,201,2
1,4,202,2
1,4,203,2
1,4,204,2
1,4,205,2
1,4,206,2
1,4,207,2
1,4,208,2
1,4,209,2
1,4,210,2
1,4,211,2
1,4,212,2
1,5,182,3
1,5,183,3
1,5,184,3
1,5,185,3
1,5,186,3
1,5,187,3
1,5,188,3
1,5,189,3
1,5,190,3
1,5,191,3
1,5,192,3
1,5,193,3
1,5,194,3
1,5,195,3
1,5,196,3
1,5,197,3
1,5,198,3
1,5,199,3
1,5,200,3
1,5,201,3
1,5,202,3
1,5,203,3
1,5,204,3
1,5,205,3
1,5,206,3
1,5,207,3
1,5,208,3
1,5,209,3
1,5,210,3
1,5,211,3
1,5,212,3
1,6,182,2
1,6,183,2
1,6,184,2
1,6,185,2
1,6,186,2
1,6,187,2
1,6,188,2
1,6,189,2
1,6,190,2
1,6,191,2
1,6,192,2
1,6,193,2
1,6,194,2
1,6,195,2
1,6,196,2
1,6,197,2
1,6,198,2
1,6,199,2
1,6,200,2
1,6,201,2
1,6,202,2
1,6,203,2
1,6,204,2
1,6,205,2
1,6,206,2
1,6,207,2
1,6,208,2
1,6,209,2
1,6,210,2
1,6,211,2
1,6,212,2
1,7,182,4
1,7,183,4
1,7,184,4
1,7,185,4
1,7,186,4
1,7,187,4
1,7,188,4
1,7,189,4
1,7,190,4
1,7,191,4
1,7,192,4
1,7,193,4
1,7,194,4
1,7,195,4
1,7,196,4
1,7,197,4
1,7,198,4
1,7,199,4
1,7,200,4
1,7,201,4
1,7,202,4
1,7,203,4
1,7,204,4
1,7,205,4
1,7,206,4
1,7,207,4
1,7,208,4
1,7,209,4
1,7,210,4
1,7,211,4
1,7,212,4
1,8,182,3
1,8,183,3
1,8,184,3
1,8,185,3
1,8,186,3
1,8,187,3
1,8,188,3
1,8,189,3
1,8,190,3
1,8,191,3
1,8,192,3
1,8,193,3
1,8,194,3
1,8,195,3
1,8,196,3
1,8,197,3
1,8,198,3
1,8,199,3
1,8,200,3
1,8,201,3
1,8,202,3
1,8,203,3
1,8,204,3
1,8,205,3
1,8,206,3
1,8,207,3
1,8,208,3
1,8,209,3
1,8,210,3
1,8,211,3
1,8,212,3
2,1,182,22
2,1,183,22
2,1,184,22
2,1,185,22
2,1,186,22
2,1,187,22
2,1,188,22
2,1,189,22
2,1,190,22
2,1,191,22
2,1,192,22
2,1,193,22
2,1,194,22
2,1,195,22
2,1,196,22
2,1,197,22
2,1,198,22
2,1,199,22
2,1,200,22
2,1,201,22
2,1,202,22
2,1,203,22
2,1,204,22
2,1,205,22
2,1,206,22
2,1,207,22
2,1,208,22
2,1,209,22
2,1,210,22
2,1,211,22
2,1,212,22
2,2,182,18
2,2,183,18
2,2,184,18
2,2,185,18
2,2,186,18
2,2,187,18
2,2,188,18
2,2,189,18
2,2,190,18
2,2,191,18
2,2,192,18
2,2,193,18
2,2,194,18
2,2,195,18
2,2,196,18
2,2,197,18
2,2,198,18
2,2,199,18
2,2,200,18
2,2,201,18
2,2,202,18
2,2,203,18
2,2,204,18
2,2,205,18
2,2,206,18
2,2,207,18
2,2,208,18
2,2,209,18
2,2,210,18
2,2,211,18
2,2,212,18
2,3,182,13
2,3,183,13
2,3,184,13
2,3,185,13
2,3,186,13
2,3,187,13
2,3,188,13
2,3,189,13
2,3,190,13
2,3,191,13
2,3,192,13
2,3,193,13
2,3,194,13
2,3,195,13
2,3,196,13
2,3,197,13
2,3,198,13
2,3,199,13
2,3,200,13
2,3,201,13
2,3,202,13
2,3,203,13
2,3,204,13
2,3,205,13
2,3,206,13
2,3,207,13
2,3,208,13
2,3,209,13
2,3,210,13
2,3,211,13
2,3,212,13
2,4,182,12
2,4,183,12
2,4,184,12
2,4,185,12
2,4,186,12
2,4,187,12
2,4,188,12
2,4,189,12
2,4,190,12
2,4,191,12
2,4,192,12
2,4,193,12
2,4,194,12
2,4,195,12
2,4,196,12
2,4,197,12
2,4,198,12
2,4,199,12
2,4,200,12
2,4,201,12
2,4,202,12
2,4,203,12
2,4,204,12
2,4,205,12
2,4,206,12
2,4,207,12
2,4,208,12
2,4,209,12
2,4,210,12
2,4,211,12
2,4,212,12
2,5,182,18
2,5,183,18
2,5,184,18
2,5,185,18
2,5,186,18
2,5,187,18
2,5,188,18
2,5,189,18
2,5,190,18
2,5,191,18
2,5,192,18
2,5,193,18
2,5,194,18
2,5,195,18
2,5,196,18
2,5,197,18
2,5,198,18
2,5,199,18
2,5,200,18
2,5,201,18
2,5,202,18
2,5,203,18
2,5,204,18
2,5,205,18
2,5,206,18
2,5,207,18
2,5,208,18
2,5,209,18
2,5,210,18
2,5,211,18
2,5,212,18
2,6,182,15
2,6,183,15
2,6,184,15
2,6,185,15
2,6,186,15
2,6,187,15
2,6,188,15
2,6,189,15
2,6,190,15
2,6,191,15
2,6,192,15
2,6,193,15
2,6,194,15
2,6,195,15
2,6,196,15
2,6,197,15
2,6,198,15
2,6,199,15
2,6,200,15
2,6,201,15
2,6,202,15
2,6,203,15
2,6,204,15
2,6,205,15
2,6,206,15
2,6,207,15
2,6,208,15
2,6,209,15
2,6,210,15
2,6,211,15
2,6,212,15
2,7,182,28
2,7,183,28
2,7,184,28
2,7,185,28
2,7,186,28
2,7,187,28
2,7,188,28
2,7,189,28
2,7,190,28
2,7,191,28
2,7,192,28
2,7,193,28
2,7,194,28
2,7,195,28
2,7,196,28
2,7,197,28
2,7,198,28
2,7,199,28
2,7,200,28
2,7,201,28
2,7,202,28
2,7,203,28
2,7,204,28
2,7,205,28
2,7,206,28
2,7,207,28
2,7,208,28
2,7,209,28
2,7,210,28
2,7,211,28
2,7,212,28
2,8,182,13
2,8,183,13
2,8,184,13
2,8,185,13
2,8,186,13
2,8,187,13
2,8,188,13
2,8,189,13
2,8,190,13
2,8,191,13
2,8,192,13
2,8,193,13
2,8,194,13
2,8,195,13
2,8,196,13
2,8,197,13
2,8,198,13
2,8,199,13
2,8,200,13
2,8,201,13
2,8,202,13
2,8,203,13
2,8,204,13
2,8,205,13
2,8,206,13
2,8,207,13
2,8,208,13
2,8,209,13
2,8,210,13
2,8,211,13
2,8,212,13
3,1,182,2
3,1,183,2
3,1,184,2
3,1,185,2
3,1,186,2
3,1,187,2
3,1,188,2
3,1,189,2
3,1,190,2
3,1,191,2
3,1,192,2
3,1,193,2
3,1,194,2
3,1,195,2
3,1,196,2
3,1,197,2
3,1,198,2
3,1,199,2
3,1,200,2
3,1,201,2
3,1,202,2
3,1,203,2
3,1,204,2
3,1,205,2
3,1,206,2
3,1,207,2
3,1,208,2
3,1,209,2
3,1,210,2
3,1,211,2
3,1,212,2
3,2,182,1
3,2,183,1
3,2,184,1
3,2,185,1
3,2,186,1
3,2,187,1
3,2,188,1
3,2,189,1
3,2,190,1
3,2,191,1
3,2,192,1
3,2,193,1
3,2,194,1
3,2,195,1
3,2,196,1
3,2,197,1
3,2,198,1
3,2,199,1
3,2,200,1
3,2,201,1
3,2,202,1
3,2,203,1
3,2,204,1
3,2,205,1
3,2,206,1
3,2,207,1
3,2,208,1
3,2,209,1
3,2,210,1
3,2,211,1
3,2,212,1
3,3,182,1
3,3,183,1
3,3,184,1
3,3,185,1
3,3,186,1
3,3,187,1
3,3,188,1
3,3,189,1
3,3,190,1
3,3,191,1
3,3,192,1
3,3,193,1
3,3,194,1
3,3,195,1
3,3,196,1
3,3,197,1
3,3,198,1
3,3,199,1
3,3,200,1
3,3,201,1
3,3,202,1
3,3,203,1
3,3,204,1
3,3,205,1
3,3,206,1
3,3,207,1
3,3,208,1
3,3,209,1
3,3,210,1
3,3,211,1
3,3,212,1
3,4,182,1
3,4,183,1
3,4,184,1
3,4,185,1
3,4,186,1
3,4,187,1
3,4,188,1
3,4,189,1
3,4,190,1
3,4,191,1
3,4,192,1
3,4,193,1
3,4,194,1
3,4,195,1
3,4,196,1
3,4,197,1
3,4,198,1
3,4,199,1
3,4,200,1
3,4,201,1
3,4,202,1
3,4,203,1
3,4,204,1
3,4,205,1
3,4,206,1
3,4,207,1
3,4,208,1
3,4,209,1
3,4,210,1
3,4,211,1
3,4,212,1
3,5,182,1
3,5,183,1
3,5,184,1
3,5,185,1
3,5,186,1
3,5,187,1
3,5,188,1
3,5,189,1
3,5,190,1
3,5,191,1
3,5,192,1
3,5,193,1
3,5,194,1
3,5,195,1
3,5,196,1
3,5,197,1
3,5,198,1
3,5,199,1
3,5,200,1
3,5,201,1
3,5,202,1
3,5,203,1
3,5,204,1
3,5,205,1
3,5,206,1
3,5,207,1
3,5,208,1
3,5,209,1
3,5,210,1
3,5,211,1
3,5,212,1
3,6,182,1
3,6,183,1
3,6,184,1
3,6,185,1
3,6,186,1
3,6,187,1
3,6,188,1
3,6,189,1
3,6,190,1
3,6,191,1
3,6,192,1
3,6,193,1
3,6,194,1
3,6,195,1
3,6,196,1
3,6,197,1
3,6,198,1
3,6,199,1
3,6,200,1
3,6,201,1
3,6,202,1
3,6,203,1
3,6,204,1
3,6,205,1
3,6,206,1
3,6,207,1
3,6,208,1
3,6,209,1
3,6,210,1
3,6,211,1
3,6,212,1
3,7,182,2
3,7,183,2
3,7,184,2
3,7,185,2
3,7,186,2
3,7,187,2
3,7,188,2
3,7,189,2
3,7,190,2
3,7,191,2
3,7,192,2
3,7,193,2
3,7,194,2
3,7,195,2
3,7,196,2
3,7,197,2
3,7,198,2
3,7,199,2
3,7,200,2
3,7,201,2
3,7,202,2
3,7,203,2
3,7,204,2
3,7,205,2
3,7,206,2
3,7,207,2
3,7,208,2
3,7,209,2
3,7,210,2
3,7,211,2
3,7,212,2
3,8,182,1
3,8,183,1
3,8,184,1
3,8,185,1
3,8,186,1
3,8,187,1
3,8,188,1
3,8,189,1
3,8,190,1
3,8,191,1
3,8,192,1
3,8,193,1
3,8,194,1
3,8,195,1
3,8,196,1
3,8,197,1
3,8,198,1
3,8,199,1
3,8,200,1
3,8,201,1
3,8,202,1
3,8,203,1
3,8,204,1
3,8,205,1
3,8,206,1
3,8,207,1
3,8,208,1
3,8,209,1
3,8,210,1
3,8,211,1
3,8,212,1
4,1,182,4
4,1,183,4
4,1,184,4
4,1,185,4
4,1,186,4
4,1,187,4
4,1,188,4
4,1,189,4
4,1,190,4
4,1,191,4
4,1,192,4
4,1,193,4
4,1,194,4
4,1,195,4
4,1,196,4
4,1,197,4
4,1,198,4
4,1,199,4
4,1,200,4
4,1,201,4
4,1,202,4
4,1,203,4
4,1,204,4
4,1,205,4
4,1,206,4
4,1,207,4
4,1,208,4
4,1,209,4
4,1,210,4
4,1,211,4
4,1,212,4
4,2,182,3
4,2,183,3
4,2,184,3
4,2,185,3
4,2,186,3
4,2,187,3
4,2,188,3
4,2,189,3
4,2,190,3
4,2,191,3
4,2,192,3
4,2,193,3
4,2,194,3
4,2,195,3
4,2,196,3
4,2,197,3
4,2,198,3
4,2,199,3
4,2,200,3
4,2,201,3
4,2,202,3
4,2,203,3
4,2,204,3
4,2,205,3
4,2,206,3
4,2,207,3
4,2,208,3
4,2,209,3
4,2,210,3
4,2,211,3
4,2,212,3
4,3,182,3
4,3,183,3
4,3,184,3
4,3,185,3
4,3,186,3
4,3,187,3
4,3,188,3
4,3,189,3
4,3,190,3
4,3,191,3
4,3,192,3
4,3,193,3
4,3,194,3
4,3,195,3
4,3,196,3
4,3,197,3
4,3,198,3
4,3,199,3
4,3,200,3
4,3,201,3
4,3,202,3
4,3,203,3
4,3,204,3
4,3,205,3
4,3,206,3
4,3,207,3
4,3,208,3
4,3,209,3
4,3,210,3
4,3,211,3
4,3,212,3
4,4,182,2
4,4,183,2
4,4,184,2
4,4,185,2
4,4,186,2
4,4,187,2
4,4,188,2
4,4,189,2
4,4,190,2
4,4,191,2
4,4,192,2
4,4,193,2
4,4,194,2
4,4,195,2
4,4,196,2
4,4,197,2
4,4,198,2
4,4,199,2
4,4,200,2
4,4,201,2
4,4,202,2
4,4,203,2
4,4,204,2
4,4,205,2
4,4,206,2
4,4,207,2
4,4,208,2
4,4,209,2
4,4,210,2
4,4,211,2
4,4,212,2
4,5,182,3
4,5,183,3
4,5,184,3
4,5,185,3
4,5,186,3
4,5,187,3
4,5,188,3
4,5,189,3
4,5,190,3
4,5,191,3
4,5,192,3
4,5,193,3
4,5,194,3
4,5,195,3
4,5,196,3
4,5,197,3
4,5,198,3
4,5,199,3
4,5,200,3
4,5,201,3
4,5,202,3
4,5,203,3
4,5,204,3
4,5,205,3
4,5,206,3
4,5,207,3
4,5,208,3
4,5,209,3
4,5,210,3
4,5,211,3
4,5,212,3
4,6,182,2
4,6,183,2
4,6,184,2
4,6,185,2
4,6,186,2
4,6,187,2
4,6,188,2
4,6,189,2
4,6,190,2
4,6,191,2
4,6,192,2
4,6,193,2
4,6,194,2
4,6,195,2
4,6,196,2
4,6,197,2
4,6,198,2
4,6,199,2
4,6,200,2
4,6,201,2
4,6,202,2
4,6,203,2
4,6,204,2
4,6,205,2
4,6,206,2
4,6,207,2
4,6,208,2
4,6,209,2
4,6,210,2
4,6,211,2
4,6,212,2
4,7,182,4
4,7,183,4
4,7,184,4
4,7,185,4
4,7,186,4
4,7,187,4
4,7,188,4
4,7,189,4
4,7,190,4
4,7,191,4
4,7,192,4
4,7,193,4
4,7,194,4
4,7,195,4
4,7,196,4
4,7,197,4
4,7,198,4
4,7,199,4
4,7,200,4
4,7,201,4
4,7,202,4
4,7,203,4
4,7,204,4
4,7,205,4
4,7,206,4
4,7,207,4
4,7,208,4
4,7,209,4
4,7,210,4
4,7,211,4
4,7,212,4
4,8,182,2
4,8,183,2
4,8,184,2
4,8,185,2
4,8,186,2
4,8,187,2
4,8,188,2
4,8,189,2
4,8,190,2
4,8,191,2
4,8,192,2
4,8,193,2
4,8,194,2
4,8,195,2
4,8,196,2
4,8,197,2
4,8,198,2
4,8,199,2
4,8,200,2
4,8,201,2
4,8,202,2
4,8,203,2
4,8,204,2
4,8,205,2
4,8,206,2
4,8,207,2
4,8,208,2
4,8,209,2
4,8,210,2
4,8,211,2
4,8,212,2
5,1,182,5
5,1,183,5
5,1,184,5
5,1,185,5
5,1,186,5
5,1,187,5
5,1,188,5
5,1,189,5
5,1,190,5
5,1,191,5
5,1,192,5
5,1,193,5
5,1,194,5
5,1,195,5
5,1,196,5
5,1,197,5
5,1,198,5
5,1,199,5
5,1,200,5
5,1,201,5
5,1,202,5
5,1,203,5
5,1,204,5
5,1,205,5
5,1,206,5
5,1,207,5
5,1,208,5
5,1,209,5
5,1,210,5
5,1,211,5
5,1,212,5
5,2,182,4
5,2,183,4
5,2,184,4
5,2,185,4
5,2,186,4
5,2,187,4
5,2,188,4
5,2,189,4
5,2,190,4
5,2,191,4
5,2,192,4
5,2,193,4
5,2,194,4
5,2,195,4
5,2,196,4
5,2,197,4
5,2,198,4
5,2,199,4
5,2,200,4
5,2,201,4
5,2,202,4
5,2,203,4
5,2,204,4
5,2,205,4
5,2,206,4
5,2,207,4
5,2,208,4
5,2,209,4
5,2,210,4
5,2,211,4
5,2,212,4
5,3,182,4
5,3,183,4
5,3,184,4
5,3,185,4
5,3,186,4
5,3,187,4
5,3,188,4
5,3,189,4
5,3,190,4
5,3,191,4
5,3,192,4
5,3,193,4
5,3,194,4
5,3,195,4
5,3,196,4
5,3,197,4
5,3,198,4
5,3,199,4
5,3,200,4
5,3,201,4
5,3,202,4
5,3,203,4
5,3,204,4
5,3,205,4
5,3,206,4
5,3,207,4
5,3,208,4
5,3,209,4
5,3,210,4
5,3,211,4
5,3,212,4
5,4,182,3
5,4,183,3
5,4,184,3
5,4,185,3
5,4,186,3
5,4,187,3
5,4,188,3
5,4,189,3
5,4,190,3
5,4,191,3
5,4,192,3
5,4,193,3
5,4,194,3
5,4,195,3
5,4,196,3
5,4,197,3
5,4,198,3
5,4,199,3
5,4,200,3
5,4,201,3
5,4,202,3
5,4,203,3
5,4,204,3
5,4,205,3
5,4,206,3
5,4,207,3
5,4,208,3
5,4,209,3
5,4,210,3
5,4,211,3
5,4,212,3
5,5,182,4
5,5,183,4
5,5,184,4
5,5,185,4
5,5,186,4
5,5,187,4
5,5,188,4
5,5,189,4
5,5,190,4
5,5,191,4
5,5,192,4
5,5,193,4
5,5,194,4
5,5,195,4
5,5,196,4
5,5,197,4
5,5,198,4
5,5,199,4
5,5,200,4
5,5,201,4
5,5,202,4
5,5,203,4
5,5,204,4
5,5,205,4
5,5,206,4
5,5,207,4
5,5,208,4
5,5,209,4
5,5,210,4
5,5,211,4
5,5,212,4
5,6,182,3
5,6,183,3
5,6,184,3
5,6,185,3
5,6,186,3
5,6,187,3
5,6,188,3
5,6,189,3
5,6,190,3
5,6,191,3
5,6,192,3
5,6,193,3
5,6,194,3
5,6,195,3
5,6,196,3
5,6,197,3
5,6,198,3
5,6,199,3
5,6,200,3
5,6,201,3
5,6,202,3
5,6,203,3
5,6,204,3
5,6,205,3
5,6,206,3
5,6,207,3
5,6,208,3
5,6,209,3
5,6,210,3
5,6,211,3
5,6,212,3
5,7,182,5
5,7,183,5
5,7,184,5
5,7,185,5
5,7,186,5
5,7,187,5
5,7,188,5
5,7,189,5
5,7,190,5
5,7,191,5
5,7,192,5
5,7,193,5
5,7,194,5
5,7,195,5
5,7,196,5
5,7,197,5
5,7,198,5
5,7,199,5
5,7,200,5
5,7,201,5
5,7,202,5
5,7,203,5
5,7,204,5
5,7,205,5
5,7,206,5
5,7,207,5
5,7,208,5
5,7,209,5
5,7,210,5
5,7,211,5
5,7,212,5
5,8,182,3
5,8,183,3
5,8,184,3
5,8,185,3
5,8,186,3
5,8,187,3
5,8,188,3
5,8,189,3
5,8,190,3
5,8,191,3
5,8,192,3
5,8,193,3
5,8,194,3
5,8,195,3
5,8,196,3
5,8,197,3
5,8,198,3
5,8,199,3
5,8,200,3
5,8,201,3
5,8,202,3
5,8,203,3
5,8,204,3
5,8,205,3
5,8,206,3
5,8,207,3
5,8,208,3
5,8,209,3
5,8,210,3
5,8,211,3
5,8,212,3
6,1,182,2
6,1,183,2
6,1,184,2
6,1,185,2
6,1,186,2
6,1,187,2
6,1,188,2
6,1,189,2
6,1,190,2
6,1,191,2
6,1,192,2
6,1,193,2
6,1,194,2
6,1,195,2
6,1,196,2
6,1,197,2
6,1,198,2
6,1,199,2
6,1,200,2
6,1,201,2
6,1,202,2
6,1,203,2
6,1,204,2
6,1,205,2
6,1,206,2
6,1,207,2
6,1,208,2
6,1,209,2
6,1,210,2
6,1,211,2
6,1,212,2
6,2,182,1
6,2,183,1
6,2,184,1
6,2,185,1
6,2,186,1
6,2,187,1
6,2,188,1
6,2,189,1
6,2,190,1
6,2,191,1
6,2,192,1
6,2,193,1
6,2,194,1
6,2,195,1
6,2,196,1
6,2,197,1
6,2,198,1
6,2,199,1
6,2,200,1
6,2,201,1
6,2,202,1
6,2,203,1
6,2,204,1
6,2,205,1
6,2,206,1
6,2,207,1
6,2,208,1
6,2,209,1
6,2,210,1
6,2,211,1
6,2,212,1
6,3,182,1
6,3,183,1
6,3,184,1
6,3,185,1
6,3,186,1
6,3,187,1
6,3,188,1
6,3,189,1
6,3,190,1
6,3,191,1
6,3,192,1
6,3,193,1
6,3,194,1
6,3,195,1
6,3,196,1
6,3,197,1
6,3,198,1
6,3,199,1
6,3,200,1
6,3,201,1
6,3,202,1
6,3,203,1
6,3,204,1
6,3,205,1
6,3,206,1
6,3,207,1
6,3,208,1
6,3,209,1
6,3,210,1
6,3,211,1
6,3,212,1
6,4,182,1
6,4,183,1
6,4,184,1
6,4,185,1
6,4,186,1
6,4,187,1
6,4,188,1
6,4,189,1
6,4,190,1
6,4,191,1
6,4,192,1
6,4,193,1
6,4,194,1
6,4,195,1
6,4,196,1
6,4,197,1
6,4,198,1
6,4,199,1
6,4,200,1
6,4,201,1
6,4,202,1
6,4,203,1
6,4,204,1
6,4,205,1
6,4,206,1
6,4,207,1
6,4,208,1
6,4,209,1
6,4,210,1
6,4,211,1
6,4,212,1
6,5,182,1
6,5,183,1
6,5,184,1
6,5,185,1
6,5,186,1
6,5,187,1
6,5,188,1
6,5,189,1
6,5,190,1
6,5,191,1
6,5,192,1
6,5,193,1
6,5,194,1
6,5,195,1
6,5,196,1
6,5,197,1
6,5,198,1
6,5,199,1
6,5,200,1
6,5,201,1
6,5,202,1
6,5,203,1
6,5,204,1
6,5,205,1
6,5,206,1
6,5,207,1
6,5,208,1
6,5,209,1
6,5,210,1
6,5,211,1
6,5,212,1
6,6,182,1
6,6,183,1
6,6,184,1
6,6,185,1
6,6,186,1
6,6,187,1
6,6,188,1
6,6,189,1
6,6,190,1
6,6,191,1
6,6,192,1
6,6,193,1
6,6,194,1
6,6,195,1
6,6,196,1
6,6,197,1
6,6,198,1
6,6,199,1
6,6,200,1
6,6,201,1
6,6,202,1
6,6,203,1
6,6,204,1
6,6,205,1
6,6,206,1
6,6,207,1
6,6,208,1
6,6,209,1
6,6,210,1
6,6,211,1
6,6,212,1
6,7,182,2
6,7,183,2
6,7,184,2
6,7,185,2
6,7,186,2
6,7,187,2
6,7,188,2
6,7,189,2
6,7,190,2
6,7,191,2
6,7,192,2
6,7,193,2
6,7,194,2
6,7,195,2
6,7,196,2
6,7,197,2
6,7,198,2
6,7,199,2
6,7,200,2
6,7,201,2
6,7,202,2
6,7,203,2
6,7,204,2
6,7,205,2
6,7,206,2
6,7,207,2
6,7,208,2
6,7,209,2
6,7,210,2
6,7,211,2
6,7,212,2
6,8,182,1
6,8,183,1
6,8,184,1
6,8,185,1
6,8,186,1
6,8,187,1
6,8,188,1
6,8,189,1
6,8,190,1
6,8,191,1
6,8,192,1
6,8,193,1
6,8,194,1
6,8,195,1
6,8,196,1
6,8,197,1
6,8,198,1
6,8,199,1
6,8,200,1
6,8,201,1
6,8,202,1
6,8,203,1
6,8,204,1
6,8,205,1
6,8,206,1
6,8,207,1
6,8,208,1
6,8,209,1
6,8,210,1
6,8,211,1
6,8,212,1
1,1,213,4
1,1,214,4
1,1,215,4
1,1,216,4
1,1,217,4
1,1,218,4
1,1,219,4
1,1,220,4
1,1,221,4
1,1,222,4
1,1,223,4
1,1,224,4
1,1,225,4
1,1,226,4
1,1,227,4
1,1,228,4
1,1,229,4
1,1,230,4
1,1,231,4
1,1,232,4
1,1,233,4
1,1,234,4
1,1,235,4
1,1,236,4
1,1,237,4
1,1,238,4
1,1,239,4
1,1,240,4
1,1,241,4
1,1,242,4
1,1,243,4
1,2,213,3
1,2,214,3
1,2,215,3
1,2,216,3
1,2,217,3
1,2,218,3
1,2,219,3
1,2,220,3
1,2,221,3
1,2,222,3
1,2,223,3
1,2,224,3
1,2,225,3
1,2,226,3
1,2,227,3
1,2,228,3
1,2,229,3
1,2,230,3
1,2,231,3
1,2,232,3
1,2,233,3
1,2,234,3
1,2,235,3
1,2,236,3
1,2,237,3
1,2,238,3
1,2,239,3
1,2,240,3
1,2,241,3
1,2,242,3
1,2,243,3
1,3,213,3
1,3,214,3
1,3,215,3
1,3,216,3
1,3,217,3
1,3,218,3
1,3,219,3
1,3,220,3
1,3,221,3
1,3,222,3
1,3,223,3
1,3,224,3
1,3,225,3
1,3,226,3
1,3,227,3
1,3,228,3
1,3,229,3
1,3,230,3
1,3,231,3
1,3,232,3
1,3,233,3
1,3,234,3
1,3,235,3
1,3,236,3
1,3,237,3
1,3,238,3
1,3,239,3
1,3,240,3
1,3,241,3
1,3,242,3
1,3,243,3
1,4,213,2
1,4,214,2
1,4,215,2
1,4,216,2
1,4,217,2
1,4,218,2
1,4,219,2
1,4,220,2
1,4,221,2
1,4,222,2
1,4,223,2
1,4,224,2
1,4,225,2
1,4,226,2
1,4,227,2
1,4,228,2
1,4,229,2
1,4,230,2
1,4,231,2
1,4,232,2
1,4,233,2
1,4,234,2
1,4,235,2
1,4,236,2
1,4,237,2
1,4,238,2
1,4,239,2
1,4,240,2
1,4,241,2
1,4,242,2
1,4,243,2
1,5,213,3
1,5,214,3
1,5,215,3
1,5,216,3
1,5,217,3
1,5,218,3
1,5,219,3
1,5,220,3
1,5,221,3
1,5,222,3
1,5,223,3
1,5,224,3
1,5,225,3
1,5,226,3
1,5,227,3
1,5,228,3
1,5,229,3
1,5,230,3
1,5,231,3
1,5,232,3
1,5,233,3
1,5,234,3
1,5,235,3
1,5,236,3
1,5,237,3
1,5,238,3
1,5,239,3
1,5,240,3
1,5,241,3
1,5,242,3
1,5,243,3
1,6,213,2
1,6,214,2
1,6,215,2
1,6,216,2
1,6,217,2
1,6,218,2
1,6,219,2
1,6,220,2
1,6,221,2
1,6,222,2
1,6,223,2
1,6,224,2
1,6,225,2
1,6,226,2
1,6,227,2
1,6,228,2
1,6,229,2
1,6,230,2
1,6,231,2
1,6,232,2
1,6,233,2
1,6,234,2
1,6,235,2
1,6,236,2
1,6,237,2
1,6,238,2
1,6,239,2
1,6,240,2
1,6,241,2
1,6,242,2
1,6,243,2
1,7,213,4
1,7,214,4
1,7,215,4
1,7,216,4
1,7,217,4
1,7,218,4
1,7,219,4
1,7,220,4
1,7,221,4
1,7,222,4
1,7,223,4
1,7,224,4
1,7,225,4
1,7,226,4
1,7,227,4
1,7,228,4
1,7,229,4
1,7,230,4
1,7,231,4
1,7,232,4
1,7,233,4
1,7,234,4
1,7,235,4
1,7,236,4
1,7,237,4
1,7,238,4
1,7,239,4
1,7,240,4
1,7,241,4
1,7,242,4
1,7,243,4
1,8,213,3
1,8,214,3
1,8,215,3
1,8,216,3
1,8,217,3
1,8,218,3
1,8,219,3
1,8,220,3
1,8,221,3
1,8,222,3
1,8,223,3
1,8,224,3
1,8,225,3
1,8,226,3
1,8,227,3
1,8,228,3
1,8,229,3
1,8,230,3
1,8,231,3
1,8,232,3
1,8,233,3
1,8,234,3
1,8,235,3
1,8,236,3
1,8,237,3
1,8,238,3
1,8,239,3
1,8,240,3
1,8,241,3
1,8,242,3
1,8,243,3
2,1,213,23
2,1,214,23
2,1,215,23
2,1,216,23
2,1,217,23
2,1,218,23
2,1,219,23
2,1,220,23
2,1,221,23
2,1,222,23
2,1,223,23
2,1,224,23
2,1,225,23
2,1,226,23
2,1,227,23
2,1,228,23
2,1,229,23
2,1,230,23
2,1,231,23
2,1,232,23
2,1,233,23
2,1,234,23
2,1,235,23
2,1,236,23
2,1,237,23
2,1,238,23
2,1,239,23
2,1,240,23
2,1,241,23
2,1,242,23
2,1,243,23
2,2,213,19
2,2,214,19
2,2,215,19
2,2,216,19
2,2,217,19
2,2,218,19
2,2,219,19
2,2,220,19
2,2,221,19
2,2,222,19
2,2,223,19
2,2,224,19
2,2,225,19
2,2,226,19
2,2,227,19
2,2,228,19
2,2,229,19
2,2,230,19
2,2,231,19
2,2,232,19
2,2,233,19
2,2,234,19
2,2,235,19
2,2,236,19
2,2,237,19
