Especialidad,Sector,Dia,ueit
1,2,196,6
1,2,197,6
1,2,198,6
1,2,199,6
1,2,200,6
1,2,201,6
1,2,202,6
1,2,203,6
1,2,204,6
1,2,205,6
1,2,206,6
1,2,207,6
1,2,208,6
1,2,209,6
1,2,210,6
1,2,211,6
1,2,212,6
1,3,182,6
1,3,183,6
1,3,184,6
1,3,185,6
1,3,186,6
1,3,187,6
1,3,188,6
1,3,189,6
1,3,190,6
1,3,191,6
1,3,192,6
1,3,193,6
1,3,194,6
1,3,195,6
1,3,196,6
1,3,197,6
1,3,198,6
1,3,199,6
1,3,200,6
1,3,201,6
1,3,202,6
1,3,203,6
1,3,204,6
1,3,205,6
1,3,206,6
1,3,207,6
1,3,208,6
1,3,209,6
1,3,210,6
1,3,211,6
1,3,212,6
1,4,182,4
1,4,183,4
1,4,184,4
1,4,185,4
1,4,186,4
1,4,187,4
1,4,188,4
1,4,189,4
1,4,190,4
1,4,191,4
1,4,192,4
1,4,193,4
1,4,194,4
1,4,195,4
1,4,196,4
1,4,197,4
1,4,198,4
1,4,199,4
1,4,200,4
1,4,201,4
1,4,202,4
1,4,203,4
1,4,204,4
1,4,205,4
1,4,206,4
1,4,207,4
1,4,208,4
1,4,209,4
1,4,210,4
1,4,211,4
1,4,212,4
1,5,182,6
1,5,183,6
1,5,184,6
1,5,185,6
1,5,186,6
1,5,187,6
1,5,188,6
1,5,189,6
1,5,190,6
1,5,191,6
1,5,192,6
1,5,193,6
1,5,194,6
1,5,195,6
1,5,196,6
1,5,197,6
1,5,198,6
1,5,199,6
1,5,200,6
1,5,201,6
1,5,202,6
1,5,203,6
1,5,204,6
1,5,205,6
1,5,206,6
1,5,207,6
1,5,208,6
1,5,209,6
1,5,210,6
1,5,211,6
1,5,212,6
1,6,182,4
1,6,183,4
1,6,184,4
1,6,185,4
1,6,186,4
1,6,187,4
1,6,188,4
1,6,189,4
1,6,190,4
1,6,191,4
1,6,192,4
1,6,193,4
1,6,194,4
1,6,195,4
1,6,196,4
1,6,197,4
1,6,198,4
1,6,199,4
1,6,200,4
1,6,201,4
1,6,202,4
1,6,203,4
1,6,204,4
1,6,205,4
1,6,206,4
1,6,207,4
1,6,208,4
1,6,209,4
1,6,210,4
1,6,211,4
1,6,212,4
1,7,182,7
1,7,183,7
1,7,184,7
1,7,185,7
1,7,186,7
1,7,187,7
1,7,188,7
1,7,189,7
1,7,190,7
1,7,191,7
1,7,192,7
1,7,193,7
1,7,194,7
1,7,195,7
1,7,196,7
1,7,197,7
1,7,198,7
1,7,199,7
1,7,200,7
1,7,201,7
1,7,202,7
1,7,203,7
1,7,204,7
1,7,205,7
1,7,206,7
1,7,207,7
1,7,208,7
1,7,209,7
1,7,210,7
1,7,211,7
1,7,212,7
1,8,182,6
1,8,183,6
1,8,184,6
1,8,185,6
1,8,186,6
1,8,187,6
1,8,188,6
1,8,189,6
1,8,190,6
1,8,191,6
1,8,192,6
1,8,193,6
1,8,194,6
1,8,195,6
1,8,196,6
1,8,197,6
1,8,198,6
1,8,199,6
1,8,200,6
1,8,201,6
1,8,202,6
1,8,203,6
1,8,204,6
1,8,205,6
1,8,206,6
1,8,207,6
1,8,208,6
1,8,209,6
1,8,210,6
1,8,211,6
1,8,212,6
2,1,182,32
2,1,183,32
2,1,184,32
2,1,185,32
2,1,186,32
2,1,187,32
2,1,188,32
2,1,189,32
2,1,190,32
2,1,191,32
2,1,192,32
2,1,193,32
2,1,194,32
2,1,195,32
2,1,196,32
2,1,197,32
2,1,198,32
2,1,199,32
2,1,200,32
2,1,201,32
2,1,202,32
2,1,203,32
2,1,204,32
2,1,205,32
2,1,206,32
2,1,207,32
2,1,208,32
2,1,209,32
2,1,210,32
2,1,211,32
2,1,212,32
2,2,182,27
2,2,183,27
2,2,184,27
2,2,185,27
2,2,186,27
2,2,187,27
2,2,188,27
2,2,189,27
2,2,190,27
2,2,191,27
2,2,192,27
2,2,193,27
2,2,194,27
2,2,195,27
2,2,196,27
2,2,197,27
2,2,198,27
2,2,199,27
2,2,200,27
2,2,201,27
2,2,202,27
2,2,203,27
2,2,204,27
2,2,205,27
2,2,206,27
2,2,207,27
2,2,208,27
2,2,209,27
2,2,210,27
2,2,211,27
2,2,212,27
2,3,182,20
2,3,183,20
2,3,184,20
2,3,185,20
2,3,186,20
2,3,187,20
2,3,188,20
2,3,189,20
2,3,190,20
2,3,191,20
2,3,192,20
2,3,193,20
2,3,194,20
2,3,195,20
2,3,196,20
2,3,197,20
2,3,198,20
2,3,199,20
2,3,200,20
2,3,201,20
2,3,202,20
2,3,203,20
2,3,204,20
2,3,205,20
2,3,206,20
2,3,207,20
2,3,208,20
2,3,209,20
2,3,210,20
2,3,211,20
2,3,212,20
2,4,182,18
2,4,183,18
2,4,184,18
2,4,185,18
2,4,186,18
2,4,187,18
2,4,188,18
2,4,189,18
2,4,190,18
2,4,191,18
2,4,192,18
2,4,193,18
2,4,194,18
2,4,195,18
2,4,196,18
2,4,197,18
2,4,198,18
2,4,199,18
2,4,200,18
2,4,201,18
2,4,202,18
2,4,203,18
2,4,204,18
2,4,205,18
2,4,206,18
2,4,207,18
2,4,208,18
2,4,209,18
2,4,210,18
2,4,211,18
2,4,212,18
2,5,182,27
2,5,183,27
2,5,184,27
2,5,185,27
2,5,186,27
2,5,187,27
2,5,188,27
2,5,189,27
2,5,190,27
2,5,191,27
2,5,192,27
2,5,193,27
2,5,194,27
2,5,195,27
2,5,196,27
2,5,197,27
2,5,198,27
2,5,199,27
2,5,200,27
2,5,201,27
2,5,202,27
2,5,203,27
2,5,204,27
2,5,205,27
2,5,206,27
2,5,207,27
2,5,208,27
2,5,209,27
2,5,210,27
2,5,211,27
2,5,212,27
2,6,182,22
2,6,183,22
2,6,184,22
2,6,185,22
2,6,186,22
2,6,187,22
2,6,188,22
2,6,189,22
2,6,190,22
2,6,191,22
2,6,192,22
2,6,193,22
2,6,194,22
2,6,195,22
2,6,196,22
2,6,197,22
2,6,198,22
2,6,199,22
2,6,200,22
2,6,201,22
2,6,202,22
2,6,203,22
2,6,204,22
2,6,205,22
2,6,206,22
2,6,207,22
2,6,208,22
2,6,209,22
2,6,210,22
2,6,211,22
2,6,212,22
2,7,182,41
2,7,183,41
2,7,184,41
2,7,185,41
2,7,186,41
2,7,187,41
2,7,188,41
2,7,189,41
2,7,190,41
2,7,191,41
2,7,192,41
2,7,193,41
2,7,194,41
2,7,195,41
2,7,196,41
2,7,197,41
2,7,198,41
2,7,199,41
2,7,200,41
2,7,201,41
2,7,202,41
2,7,203,41
2,7,204,41
2,7,205,41
2,7,206,41
2,7,207,41
2,7,208,41
2,7,209,41
2,7,210,41
2,7,211,41
2,7,212,41
2,8,182,20
2,8,183,20
2,8,184,20
2,8,185,20
2,8,186,20
2,8,187,20
2,8,188,20
2,8,189,20
2,8,190,20
2,8,191,20
2,8,192,20
2,8,193,20
2,8,194,20
2,8,195,20
2,8,196,20
2,8,197,20
2,8,198,20
2,8,199,20
2,8,200,20
2,8,201,20
2,8,202,20
2,8,203,20
2,8,204,20
2,8,205,20
2,8,206,20
2,8,207,20
2,8,208,20
2,8,209,20
2,8,210,20
2,8,211,20
2,8,212,20
3,1,182,4
3,1,183,4
3,1,184,4
3,1,185,4
3,1,186,4
3,1,187,4
3,1,188,4
3,1,189,4
3,1,190,4
3,1,191,4
3,1,192,4
3,1,193,4
3,1,194,4
3,1,195,4
3,1,196,4
3,1,197,4
3,1,198,4
3,1,199,4
3,1,200,4
3,1,201,4
3,1,202,4
3,1,203,4
3,1,204,4
3,1,205,4
3,1,206,4
3,1,207,4
3,1,208,4
3,1,209,4
3,1,210,4
3,1,211,4
3,1,212,4
3,2,182,3
3,2,183,3
3,2,184,3
3,2,185,3
3,2,186,3
3,2,187,3
3,2,188,3
3,2,189,3
3,2,190,3
3,2,191,3
3,2,192,3
3,2,193,3
3,2,194,3
3,2,195,3
3,2,196,3
3,2,197,3
3,2,198,3
3,2,199,3
3,2,200,3
3,2,201,3
3,2,202,3
3,2,203,3
3,2,204,3
3,2,205,3
3,2,206,3
3,2,207,3
3,2,208,3
3,2,209,3
3,2,210,3
3,2,211,3
3,2,212,3
3,3,182,3
3,3,183,3
3,3,184,3
3,3,185,3
3,3,186,3
3,3,187,3
3,3,188,3
3,3,189,3
3,3,190,3
3,3,191,3
3,3,192,3
3,3,193,3
3,3,194,3
3,3,195,3
3,3,196,3
3,3,197,3
3,3,198,3
3,3,199,3
3,3,200,3
3,3,201,3
3,3,202,3
3,3,203,3
3,3,204,3
3,3,205,3
3,3,206,3
3,3,207,3
3,3,208,3
3,3,209,3
3,3,210,3
3,3,211,3
3,3,212,3
3,4,182,3
3,4,183,3
3,4,184,3
3,4,185,3
3,4,186,3
3,4,187,3
3,4,188,3
3,4,189,3
3,4,190,3
3,4,191,3
3,4,192,3
3,4,193,3
3,4,194,3
3,4,195,3
3,4,196,3
3,4,197,3
3,4,198,3
3,4,199,3
3,4,200,3
3,4,201,3
3,4,202,3
3,4,203,3
3,4,204,3
3,4,205,3
3,4,206,3
3,4,207,3
3,4,208,3
3,4,209,3
3,4,210,3
3,4,211,3
3,4,212,3
3,5,182,3
3,5,183,3
3,5,184,3
3,5,185,3
3,5,186,3
3,5,187,3
3,5,188,3
3,5,189,3
3,5,190,3
3,5,191,3
3,5,192,3
3,5,193,3
3,5,194,3
3,5,195,3
3,5,196,3
3,5,197,3
3,5,198,3
3,5,199,3
3,5,200,3
3,5,201,3
3,5,202,3
3,5,203,3
3,5,204,3
3,5,205,3
3,5,206,3
3,5,207,3
3,5,208,3
3,5,209,3
3,5,210,3
3,5,211,3
3,5,212,3
3,6,182,3
3,6,183,3
3,6,184,3
3,6,185,3
3,6,186,3
3,6,187,3
3,6,188,3
3,6,189,3
3,6,190,3
3,6,191,3
3,6,192,3
3,6,193,3
3,6,194,3
3,6,195,3
3,6,196,3
3,6,197,3
3,6,198,3
3,6,199,3
3,6,200,3
3,6,201,3
3,6,202,3
3,6,203,3
3,6,204,3
3,6,205,3
3,6,206,3
3,6,207,3
3,6,208,3
3,6,209,3
3,6,210,3
3,6,211,3
3,6,212,3
3,7,182,4
3,7,183,4
3,7,184,4
3,7,185,4
3,7,186,4
3,7,187,4
3,7,188,4
3,7,189,4
3,7,190,4
3,7,191,4
3,7,192,4
3,7,193,4
3,7,194,4
3,7,195,4
3,7,196,4
3,7,197,4
3,7,198,4
3,7,199,4
3,7,200,4
3,7,201,4
3,7,202,4
3,7,203,4
3,7,204,4
3,7,205,4
3,7,206,4
3,7,207,4
3,7,208,4
3,7,209,4
3,7,210,4
3,7,211,4
3,7,212,4
3,8,182,3
3,8,183,3
3,8,184,3
3,8,185,3
3,8,186,3
3,8,187,3
3,8,188,3
3,8,189,3
3,8,190,3
3,8,191,3
3,8,192,3
3,8,193,3
3,8,194,3
3,8,195,3
3,8,196,3
3,8,197,3
3,8,198,3
3,8,199,3
3,8,200,3
3,8,201,3
3,8,202,3
3,8,203,3
3,8,204,3
3,8,205,3
3,8,206,3
3,8,207,3
3,8,208,3
3,8,209,3
3,8,210,3
3,8,211,3
3,8,212,3
4,1,182,7
4,1,183,7
4,1,184,7
4,1,185,7
4,1,186,7
4,1,187,7
4,1,188,7
4,1,189,7
4,1,190,7
4,1,191,7
4,1,192,7
4,1,193,7
4,1,194,7
4,1,195,7
4,1,196,7
4,1,197,7
4,1,198,7
4,1,199,7
4,1,200,7
4,1,201,7
4,1,202,7
4,1,203,7
4,1,204,7
4,1,205,7
4,1,206,7
4,1,207,7
4,1,208,7
4,1,209,7
4,1,210,7
4,1,211,7
4,1,212,7
4,2,182,6
4,2,183,6
4,2,184,6
4,2,185,6
4,2,186,6
4,2,187,6
4,2,188,6
4,2,189,6
4,2,190,6
4,2,191,6
4,2,192,6
4,2,193,6
4,2,194,6
4,2,195,6
4,2,196,6
4,2,197,6
4,2,198,6
4,2,199,6
4,2,200,6
4,2,201,6
4,2,202,6
4,2,203,6
4,2,204,6
4,2,205,6
4,2,206,6
4,2,207,6
4,2,208,6
4,2,209,6
4,2,210,6
4,2,211,6
4,2,212,6
4,3,182,6
4,3,183,6
4,3,184,6
4,3,185,6
4,3,186,6
4,3,187,6
4,3,188,6
4,3,189,6
4,3,190,6
4,3,191,6
4,3,192,6
4,3,193,6
4,3,194,6
4,3,195,6
4,3,196,6
4,3,197,6
4,3,198,6
4,3,199,6
4,3,200,6
4,3,201,6
4,3,202,6
4,3,203,6
4,3,204,6
4,3,205,6
4,3,206,6
4,3,207,6
4,3,208,6
4,3,209,6
4,3,210,6
4,3,211,6
4,3,212,6
4,4,182,4
4,4,183,4
4,4,184,4
4,4,185,4
4,4,186,4
4,4,187,4
4,4,188,4
4,4,189,4
4,4,190,4
4,4,191,4
4,4,192,4
4,4,193,4
4,4,194,4
4,4,195,4
4,4,196,4
4,4,197,4
4,4,198,4
4,4,199,4
4,4,200,4
4,4,201,4
4,4,202,4
4,4,203,4
4,4,204,4
4,4,205,4
4,4,206,4
4,4,207,4
4,4,208,4
4,4,209,4
4,4,210,4
4,4,211,4
4,4,212,4
4,5,182,6
4,5,183,6
4,5,184,6
4,5,185,6
4,5,186,6
4,5,187,6
4,5,188,6
4,5,189,6
4,5,190,6
4,5,191,6
4,5,192,6
4,5,193,6
4,5,194,6
4,5,195,6
4,5,196,6
4,5,197,6
4,5,198,6
4,5,199,6
4,5,200,6
4,5,201,6
4,5,202,6
4,5,203,6
4,5,204,6
4,5,205,6
4,5,206,6
4,5,207,6
4,5,208,6
4,5,209,6
4,5,210,6
4,5,211,6
4,5,212,6
4,6,182,4
4,6,183,4
4,6,184,4
4,6,185,4
4,6,186,4
4,6,187,4
4,6,188,4
4,6,189,4
4,6,190,4
4,6,191,4
4,6,192,4
4,6,193,4
4,6,194,4
4,6,195,4
4,6,196,4
4,6,197,4
4,6,198,4
4,6,199,4
4,6,200,4
4,6,201,4
4,6,202,4
4,6,203,4
4,6,204,4
4,6,205,4
4,6,206,4
4,6,207,4
4,6,208,4
4,6,209,4
4,6,210,4
4,6,211,4
4,6,212,4
4,7,182,7
4,7,183,7
4,7,184,7
4,7,185,7
4,7,186,7
4,7,187,7
4,7,188,7
4,7,189,7
4,7,190,7
4,7,191,7
4,7,192,7
4,7,193,7
4,7,194,7
4,7,195,7
4,7,196,7
4,7,197,7
4,7,198,7
4,7,199,7
4,7,200,7
4,7,201,7
4,7,202,7
4,7,203,7
4,7,204,7
4,7,205,7
4,7,206,7
4,7,207,7
4,7,208,7
4,7,209,7
4,7,210,7
4,7,211,7
4,7,212,7
4,8,182,4
4,8,183,4
4,8,184,4
4,8,185,4
4,8,186,4
4,8,187,4
4,8,188,4
4,8,189,4
4,8,190,4
4,8,191,4
4,8,192,4
4,8,193,4
4,8,194,4
4,8,195,4
4,8,196,4
4,8,197,4
4,8,198,4
4,8,199,4
4,8,200,4
4,8,201,4
4,8,202,4
4,8,203,4
4,8,204,4
4,8,205,4
4,8,206,4
4,8,207,4
4,8,208,4
4,8,209,4
4,8,210,4
4,8,211,4
4,8,212,4
5,1,182,8
5,1,183,8
5,1,184,8
5,1,185,8
5,1,186,8
5,1,187,8
5,1,188,8
5,1,189,8
5,1,190,8
5,1,191,8
5,1,192,8
5,1,193,8
5,1,194,8
5,1,195,8
5,1,196,8
5,1,197,8
5,1,198,8
5,1,199,8
5,1,200,8
5,1,201,8
5,1,202,8
5,1,203,8
5,1,204,8
5,1,205,8
5,1,206,8
5,1,207,8
5,1,208,8
5,1,209,8
5,1,210,8
5,1,211,8
5,1,212,8
5,2,182,7
5,2,183,7
5,2,184,7
5,2,185,7
5,2,186,7
5,2,187,7
5,2,188,7
5,2,189,7
5,2,190,7
5,2,191,7
5,2,192,7
5,2,193,7
5,2,194,7
5,2,195,7
5,2,196,7
5,2,197,7
5,2,198,7
5,2,199,7
5,2,200,7
5,2,201,7
5,2,202,7
5,2,203,7
5,2,204,7
5,2,205,7
5,2,206,7
5,2,207,7
5,2,208,7
5,2,209,7
5,2,210,7
5,2,211,7
5,2,212,7
5,3,182,7
5,3,183,7
5,3,184,7
5,3,185,7
5,3,186,7
5,3,187,7
5,3,188,7
5,3,189,7
5,3,190,7
5,3,191,7
5,3,192,7
5,3,193,7
5,3,194,7
5,3,195,7
5,3,196,7
5,3,197,7
5,3,198,7
5,3,199,7
5,3,200,7
5,3,201,7
5,3,202,7
5,3,203,7
5,3,204,7
5,3,205,7
5,3,206,7
5,3,207,7
5,3,208,7
5,3,209,7
5,3,210,7
5,3,211,7
5,3,212,7
5,4,182,6
5,4,183,6
5,4,184,6
5,4,185,6
5,4,186,6
5,4,187,6
5,4,188,6
5,4,189,6
5,4,190,6
5,4,191,6
5,4,192,6
5,4,193,6
5,4,194,6
5,4,195,6
5,4,196,6
5,4,197,6
5,4,198,6
5,4,199,6
5,4,200,6
5,4,201,6
5,4,202,6
5,4,203,6
5,4,204,6
5,4,205,6
5,4,206,6
5,4,207,6
5,4,208,6
5,4,209,6
5,4,210,6
5,4,211,6
5,4,212,6
5,5,182,7
5,5,183,7
5,5,184,7
5,5,185,7
5,5,186,7
5,5,187,7
5,5,188,7
5,5,189,7
5,5,190,7
5,5,191,7
5,5,192,7
5,5,193,7
5,5,194,7
5,5,195,7
5,5,196,7
5,5,197,7
5,5,198,7
5,5,199,7
5,5,200,7
5,5,201,7
5,5,202,7
5,5,203,7
5,5,204,7
5,5,205,7
5,5,206,7
5,5,207,7
5,5,208,7
5,5,209,7
5,5,210,7
5,5,211,7
5,5,212,7
5,6,182,6
5,6,183,6
5,6,184,6
5,6,185,6
5,6,186,6
5,6,187,6
5,6,188,6
5,6,189,6
5,6,190,6
5,6,191,6
5,6,192,6
5,6,193,6
5,6,194,6
5,6,195,6
5,6,196,6
5,6,197,6
5,6,198,6
5,6,199,6
5,6,200,6
5,6,201,6
5,6,202,6
5,6,203,6
5,6,204,6
5,6,205,6
5,6,206,6
5,6,207,6
5,6,208,6
5,6,209,6
5,6,210,6
5,6,211,6
5,6,212,6
5,7,182,8
5,7,183,8
5,7,184,8
5,7,185,8
5,7,186,8
5,7,187,8
5,7,188,8
5,7,189,8
5,7,190,8
5,7,191,8
5,7,192,8
5,7,193,8
5,7,194,8
5,7,195,8
5,7,196,8
5,7,197,8
5,7,198,8
5,7,199,8
5,7,200,8
5,7,201,8
5,7,202,8
5,7,203,8
5,7,204,8
5,7,205,8
5,7,206,8
5,7,207,8
5,7,208,8
5,7,209,8
5,7,210,8
5,7,211,8
5,7,212,8
5,8,182,6
5,8,183,6
5,8,184,6
5,8,185,6
5,8,186,6
5,8,187,6
5,8,188,6
5,8,189,6
5,8,190,6
5,8,191,6
5,8,192,6
5,8,193,6
5,8,194,6
5,8,195,6
5,8,196,6
5,8,197,6
5,8,198,6
5,8,199,6
5,8,200,6
5,8,201,6
5,8,202,6
5,8,203,6
5,8,204,6
5,8,205,6
5,8,206,6
5,8,207,6
5,8,208,6
5,8,209,6
5,8,210,6
5,8,211,6
5,8,212,6
6,1,182,4
6,1,183,4
6,1,184,4
6,1,185,4
6,1,186,4
6,1,187,4
6,1,188,4
6,1,189,4
6,1,190,4
6,1,191,4
6,1,192,4
6,1,193,4
6,1,194,4
6,1,195,4
6,1,196,4
6,1,197,4
6,1,198,4
6,1,199,4
6,1,200,4
6,1,201,4
6,1,202,4
6,1,203,4
6,1,204,4
6,1,205,4
6,1,206,4
6,1,207,4
6,1,208,4
6,1,209,4
6,1,210,4
6,1,211,4
6,1,212,4
6,2,182,3
6,2,183,3
6,2,184,3
6,2,185,3
6,2,186,3
6,2,187,3
6,2,188,3
6,2,189,3
6,2,190,3
6,2,191,3
6,2,192,3
6,2,193,3
6,2,194,3
6,2,195,3
6,2,196,3
6,2,197,3
6,2,198,3
6,2,199,3
6,2,200,3
6,2,201,3
6,2,202,3
6,2,203,3
6,2,204,3
6,2,205,3
6,2,206,3
6,2,207,3
6,2,208,3
6,2,209,3
6,2,210,3
6,2,211,3
6,2,212,3
6,3,182,3
6,3,183,3
6,3,184,3
6,3,185,3
6,3,186,3
6,3,187,3
6,3,188,3
6,3,189,3
6,3,190,3
6,3,191,3
6,3,192,3
6,3,193,3
6,3,194,3
6,3,195,3
6,3,196,3
6,3,197,3
6,3,198,3
6,3,199,3
6,3,200,3
6,3,201,3
6,3,202,3
6,3,203,3
6,3,204,3
6,3,205,3
6,3,206,3
6,3,207,3
6,3,208,3
6,3,209,3
6,3,210,3
6,3,211,3
6,3,212,3
6,4,182,3
6,4,183,3
6,4,184,3
6,4,185,3
6,4,186,3
6,4,187,3
6,4,188,3
6,4,189,3
6,4,190,3
6,4,191,3
6,4,192,3
6,4,193,3
6,4,194,3
6,4,195,3
6,4,196,3
6,4,197,3
6,4,198,3
6,4,199,3
6,4,200,3
6,4,201,3
6,4,202,3
6,4,203,3
6,4,204,3
6,4,205,3
6,4,206,3
6,4,207,3
6,4,208,3
6,4,209,3
6,4,210,3
6,4,211,3
6,4,212,3
6,5,182,3
6,5,183,3
6,5,184,3
6,5,185,3
6,5,186,3
6,5,187,3
6,5,188,3
6,5,189,3
6,5,190,3
6,5,191,3
6,5,192,3
6,5,193,3
6,5,194,3
6,5,195,3
6,5,196,3
6,5,197,3
6,5,198,3
6,5,199,3
6,5,200,3
6,5,201,3
6,5,202,3
6,5,203,3
6,5,204,3
6,5,205,3
6,5,206,3
6,5,207,3
6,5,208,3
6,5,209,3
6,5,210,3
6,5,211,3
6,5,212,3
6,6,182,3
6,6,183,3
6,6,184,3
6,6,185,3
6,6,186,3
6,6,187,3
6,6,188,3
6,6,189,3
6,6,190,3
6,6,191,3
6,6,192,3
6,6,193,3
6,6,194,3
6,6,195,3
6,6,196,3
6,6,197,3
6,6,198,3
6,6,199,3
6,6,200,3
6,6,201,3
6,6,202,3
6,6,203,3
6,6,204,3
6,6,205,3
6,6,206,3
6,6,207,3
6,6,208,3
6,6,209,3
6,6,210,3
6,6,211,3
6,6,212,3
6,7,182,4
6,7,183,4
6,7,184,4
6,7,185,4
6,7,186,4
6,7,187,4
6,7,188,4
6,7,189,4
6,7,190,4
6,7,191,4
6,7,192,4
6,7,193,4
6,7,194,4
6,7,195,4
6,7,196,4
6,7,197,4
6,7,198,4
6,7,199,4
6,7,200,4
6,7,201,4
6,7,202,4
6,7,203,4
6,7,204,4
6,7,205,4
6,7,206,4
6,7,207,4
6,7,208,4
6,7,209,4
6,7,210,4
6,7,211,4
6,7,212,4
6,8,182,3
6,8,183,3
6,8,184,3
6,8,185,3
6,8,186,3
6,8,187,3
6,8,188,3
6,8,189,3
6,8,190,3
6,8,191,3
6,8,192,3
6,8,193,3
6,8,194,3
6,8,195,3
6,8,196,3
6,8,197,3
6,8,198,3
6,8,199,3
6,8,200,3
6,8,201,3
6,8,202,3
6,8,203,3
6,8,204,3
6,8,205,3
6,8,206,3
6,8,207,3
6,8,208,3
6,8,209,3
6,8,210,3
6,8,211,3
6,8,212,3
1,1,213,7
1,1,214,7
1,1,215,7
1,1,216,7
1,1,217,7
1,1,218,7
1,1,219,7
1,1,220,7
1,1,221,7
1,1,222,7
1,1,223,7
1,1,224,7
1,1,225,7
1,1,226,7
1,1,227,7
1,1,228,7
1,1,229,7
1,1,230,7
1,1,231,7
1,1,232,7
1,1,233,7
1,1,234,7
1,1,235,7
1,1,236,7
1,1,237,7
1,1,238,7
1,1,239,7
1,1,240,7
1,1,241,7
1,1,242,7
1,1,243,7
1,2,213,6
1,2,214,6
1,2,215,6
1,2,216,6
1,2,217,6
1,2,218,6
1,2,219,6
1,2,220,6
1,2,221,6
1,2,222,6
1,2,223,6
1,2,224,6
1,2,225,6
1,2,226,6
1,2,227,6
1,2,228,6
1,2,229,6
1,2,230,6
1,2,231,6
1,2,232,6
1,2,233,6
1,2,234,6
1,2,235,6
1,2,236,6
1,2,237,6
1,2,238,6
1,2,239,6
1,2,240,6
1,2,241,6
1,2,242,6
1,2,243,6
1,3,213,6
1,3,214,6
1,3,215,6
1,3,216,6
1,3,217,6
1,3,218,6
1,3,219,6
1,3,220,6
1,3,221,6
1,3,222,6
1,3,223,6
1,3,224,6
1,3,225,6
1,3,226,6
1,3,227,6
1,3,228,6
1,3,229,6
1,3,230,6
1,3,231,6
1,3,232,6
1,3,233,6
1,3,234,6
1,3,235,6
1,3,236,6
1,3,237,6
1,3,238,6
1,3,239,6
1,3,240,6
1,3,241,6
1,3,242,6
1,3,243,6
1,4,213,4
1,4,214,4
1,4,215,4
1,4,216,4
1,4,217,4
1,4,218,4
1,4,219,4
1,4,220,4
1,4,221,4
1,4,222,4
1,4,223,4
1,4,224,4
1,4,225,4
1,4,226,4
1,4,227,4
1,4,228,4
1,4,229,4
1,4,230,4
1,4,231,4
1,4,232,4
1,4,233,4
1,4,234,4
1,4,235,4
1,4,236,4
1,4,237,4
1,4,238,4
1,4,239,4
1,4,240,4
1,4,241,4
1,4,242,4
1,4,243,4
1,5,213,6
1,5,214,6
1,5,215,6
1,5,216,6
1,5,217,6
1,5,218,6
1,5,219,6
1,5,220,6
1,5,221,6
1,5,222,6
1,5,223,6
1,5,224,6
1,5,225,6
1,5,226,6
1,5,227,6
1,5,228,6
1,5,229,6
1,5,230,6
1,5,231,6
1,5,232,6
1,5,233,6
1,5,234,6
1,5,235,6
1,5,236,6
1,5,237,6
1,5,238,6
1,5,239,6
1,5,240,6
1,5,241,6
1,5,242,6
1,5,243,6
1,6,213,4
1,6,214,4
1,6,215,4
1,6,216,4
1,6,217,4
1,6,218,4
1,6,219,4
1,6,220,4
1,6,221,4
1,6,222,4
1,6,223,4
1,6,224,4
1,6,225,4
1,6,226,4
1,6,227,4
1,6,228,4
1,6,229,4
1,6,230,4
1,6,231,4
1,6,232,4
1,6,233,4
1,6,234,4
1,6,235,4
1,6,236,4
1,6,237,4
1,6,238,4
1,6,239,4
1,6,240,4
1,6,241,4
1,6,242,4
1,6,243,4
1,7,213,7
1,7,214,7
1,7,215,7
1,7,216,7
1,7,217,7
1,7,218,7
1,7,219,7
1,7,220,7
1,7,221,7
1,7,222,7
1,7,223,7
1,7,224,7
1,7,225,7
1,7,226,7
1,7,227,7
1,7,228,7
1,7,229,7
1,7,230,7
1,7,231,7
1,7,232,7
1,7,233,7
1,7,234,7
1,7,235,7
1,7,236,7
1,7,237,7
1,7,238,7
1,7,239,7
1,7,240,7
1,7,241,7
1,7,242,7
1,7,243,7
1,8,213,6
1,8,214,6
1,8,215,6
1,8,216,6
1,8,217,6
1,8,218,6
1,8,219,6
1,8,220,6
1,8,221,6
1,8,222,6
1,8,223,6
1,8,224,6
1,8,225,6
1,8,226,6
1,8,227,6
1,8,228,6
1,8,229,6
1,8,230,6
1,8,231,6
1,8,232,6
1,8,233,6
1,8,234,6
1,8,235,6
1,8,236,6
1,8,237,6
1,8,238,6
1,8,239,6
1,8,240,6
1,8,241,6
1,8,242,6
1,8,243,6
2,1,213,34
2,1,214,34
2,1,215,34
2,1,216,34
2,1,217,34
2,1,218,34
2,1,219,34
2,1,220,34
2,1,221,34
2,1,222,34
2,1,223,34
2,1,224,34
2,1,225,34
2,1,226,34
2,1,227,34
2,1,228,34
2,1,229,34
2,1,230,34
2,1,231,34
2,1,232,34
2,1,233,34
2,1,234,34
2,1,235,34
2,1,236,34
2,1,237,34
2,1,238,34
2,1,239,34
2,1,240,34
2,1,241,34
2,1,242,34
2,1,243,34
2,2,213,28
2,2,214,28
2,2,215,28
2,2,216,28
2,2,217,28
2,2,218,28
2,2,219,28
2,2,220,28
2,2,221,28
2,2,222,28
2,2,223,28
2,2,224,28
2,2,225,28
2,2,226,28
2,2,227,28
2,2,228,28
2,2,229,28
2,2,230,28
2,2,231,28
2,2,232,28
2,2,233,28
2,2,234,28
2,2,235,28
2,2,236,28
2,2,237,28
