Especialidad,Sector,Dia,ueit
6,4,339,3
6,4,340,2
6,4,341,2
6,4,342,2
6,4,343,2
6,4,344,3
6,4,345,2
6,4,346,2
6,4,347,3
6,4,348,2
6,4,349,2
6,4,350,3
6,4,351,3
6,4,352,3
6,4,353,3
6,4,354,3
6,4,355,2
6,4,356,2
6,4,357,3
6,4,358,2
6,4,359,3
6,4,360,3
6,4,361,3
6,4,362,3
6,4,363,3
6,4,364,2
6,4,365,3
1,5,1,24
1,5,2,23
1,5,3,26
1,5,4,21
1,5,5,26
1,5,6,24
1,5,7,22
1,5,8,21
1,5,9,28
1,5,10,28
1,5,11,23
1,5,12,24
1,5,13,27
1,5,14,28
1,5,15,31
1,5,16,30
1,5,17,26
1,5,18,24
1,5,19,21
1,5,20,29
1,5,21,24
1,5,22,25
1,5,23,29
1,5,24,26
1,5,25,31
1,5,26,23
1,5,27,23
1,5,28,27
1,5,29,30
1,5,30,31
1,5,31,27
1,5,32,29
1,5,33,30
1,5,34,29
1,5,35,25
1,5,36,25
1,5,37,26
1,5,38,22
1,5,39,29
1,5,40,28
1,5,41,21
1,5,42,22
1,5,43,24
1,5,44,22
1,5,45,23
1,5,46,26
1,5,47,30
1,5,48,22
1,5,49,21
1,5,50,27
1,5,51,30
1,5,52,30
1,5,53,25
1,5,54,22
1,5,55,26
1,5,56,22
1,5,57,26
1,5,58,26
1,5,59,24
1,5,60,24
1,5,61,23
1,5,62,30
1,5,63,24
1,5,64,21
1,5,65,22
1,5,66,28
1,5,67,21
1,5,68,22
1,5,69,27
1,5,70,29
1,5,71,31
1,5,72,31
1,5,73,24
1,5,74,30
1,5,75,27
1,5,76,29
1,5,77,22
1,5,78,28
1,5,79,31
1,5,80,30
1,5,81,22
1,5,82,21
1,5,83,21
1,5,84,22
1,5,85,27
1,5,86,24
1,5,87,23
1,5,88,30
1,5,89,31
1,5,90,26
1,5,91,28
1,5,92,29
1,5,93,31
1,5,94,30
1,5,95,22
1,5,96,29
1,5,97,24
1,5,98,26
1,5,99,30
1,5,100,27
1,5,101,23
1,5,102,22
1,5,103,29
1,5,104,28
1,5,105,22
1,5,106,28
1,5,107,23
1,5,108,21
1,5,109,26
1,5,110,28
1,5,111,28
1,5,112,24
1,5,113,27
1,5,114,25
1,5,115,26
1,5,116,23
1,5,117,27
1,5,118,31
1,5,119,23
1,5,120,21
1,5,121,26
1,5,122,30
1,5,123,24
1,5,124,28
1,5,125,26
1,5,126,27
1,5,127,28
1,5,128,26
1,5,129,28
1,5,130,29
1,5,131,21
1,5,132,31
1,5,133,30
1,5,134,23
1,5,135,22
1,5,136,31
1,5,137,23
1,5,138,28
1,5,139,30
1,5,140,27
1,5,141,28
1,5,142,30
1,5,143,25
1,5,144,30
1,5,145,24
1,5,146,27
1,5,147,27
1,5,148,29
1,5,149,25
1,5,150,26
1,5,151,22
1,5,152,26
1,5,153,29
1,5,154,29
1,5,155,26
1,5,156,24
1,5,157,26
1,5,158,29
1,5,159,22
1,5,160,26
1,5,161,28
1,5,162,25
1,5,163,30
1,5,164,25
1,5,165,21
1,5,166,24
1,5,167,28
1,5,168,27
1,5,169,26
1,5,170,27
1,5,171,30
1,5,172,26
1,5,173,23
1,5,174,31
1,5,175,26
1,5,176,25
1,5,177,22
1,5,178,30
1,5,179,27
1,5,180,31
1,5,181,24
1,5,182,27
1,5,183,24
1,5,184,25
1,5,185,28
1,5,186,26
1,5,187,27
1,5,188,23
1,5,189,30
1,5,190,24
1,5,191,30
1,5,192,22
1,5,193,26
1,5,194,28
1,5,195,30
1,5,196,30
1,5,197,30
1,5,198,28
1,5,199,28
1,5,200,30
1,5,201,24
1,5,202,26
1,5,203,28
1,5,204,27
1,5,205,27
1,5,206,21
1,5,207,30
1,5,208,30
1,5,209,24
1,5,210,25
1,5,211,26
1,5,212,23
1,5,213,22
1,5,214,21
1,5,215,24
1,5,216,31
1,5,217,26
1,5,218,25
1,5,219,25
1,5,220,26
1,5,221,31
1,5,222,24
1,5,223,29
1,5,224,23
1,5,225,29
1,5,226,27
1,5,227,21
1,5,228,27
1,5,229,26
1,5,230,22
1,5,231,30
1,5,232,25
1,5,233,28
1,5,234,22
1,5,235,23
1,5,236,24
1,5,237,23
1,5,238,26
1,5,239,23
1,5,240,23
1,5,241,21
1,5,242,24
1,5,243,28
1,5,244,22
1,5,245,27
1,5,246,23
1,5,247,29
1,5,248,26
1,5,249,27
1,5,250,26
1,5,251,27
1,5,252,21
1,5,253,25
1,5,254,29
1,5,255,24
1,5,256,24
1,5,257,27
1,5,258,30
1,5,259,22
1,5,260,26
1,5,261,23
1,5,262,24
1,5,263,29
1,5,264,29
1,5,265,28
1,5,266,21
1,5,267,30
1,5,268,30
1,5,269,30
1,5,270,26
1,5,271,30
1,5,272,23
1,5,273,28
1,5,274,22
1,5,275,27
1,5,276,24
1,5,277,28
1,5,278,23
1,5,279,27
1,5,280,25
1,5,281,21
1,5,282,22
1,5,283,26
1,5,284,21
1,5,285,24
1,5,286,30
1,5,287,23
1,5,288,30
1,5,289,29
1,5,290,23
1,5,291,26
1,5,292,25
1,5,293,30
1,5,294,28
1,5,295,30
1,5,296,27
1,5,297,26
1,5,298,24
1,5,299,25
1,5,300,26
1,5,301,29
1,5,302,22
1,5,303,30
1,5,304,27
1,5,305,31
1,5,306,29
1,5,307,23
1,5,308,26
1,5,309,23
1,5,310,27
1,5,311,23
1,5,312,25
1,5,313,31
1,5,314,24
1,5,315,27
1,5,316,25
1,5,317,31
1,5,318,23
1,5,319,29
1,5,320,31
1,5,321,30
1,5,322,28
1,5,323,24
1,5,324,29
1,5,325,23
1,5,326,30
1,5,327,26
1,5,328,26
1,5,329,30
1,5,330,29
1,5,331,31
1,5,332,21
1,5,333,26
1,5,334,29
1,5,335,22
1,5,336,26
1,5,337,26
1,5,338,29
1,5,339,21
1,5,340,27
1,5,341,21
1,5,342,26
1,5,343,26
1,5,344,28
1,5,345,22
1,5,346,25
1,5,347,24
1,5,348,23
1,5,349,29
1,5,350,27
1,5,351,28
1,5,352,23
1,5,353,24
1,5,354,31
1,5,355,26
1,5,356,30
1,5,357,28
1,5,358,22
1,5,359,30
1,5,360,24
1,5,361,25
1,5,362,21
1,5,363,23
1,5,364,29
1,5,365,23
2,5,1,13
2,5,2,13
2,5,3,14
2,5,4,15
2,5,5,17
2,5,6,13
2,5,7,17
2,5,8,15
2,5,9,16
2,5,10,13
2,5,11,12
2,5,12,17
2,5,13,14
2,5,14,14
2,5,15,14
2,5,16,13
2,5,17,17
2,5,18,15
2,5,19,16
2,5,20,16
2,5,21,15
2,5,22,12
2,5,23,17
2,5,24,13
2,5,25,15
2,5,26,14
2,5,27,15
2,5,28,14
2,5,29,17
2,5,30,15
2,5,31,11
2,5,32,12
2,5,33,12
2,5,34,17
2,5,35,13
2,5,36,15
2,5,37,15
2,5,38,12
2,5,39,14
2,5,40,14
2,5,41,15
2,5,42,17
2,5,43,17
2,5,44,13
2,5,45,13
2,5,46,15
2,5,47,17
2,5,48,12
2,5,49,15
2,5,50,14
2,5,51,12
2,5,52,15
2,5,53,13
2,5,54,13
2,5,55,14
2,5,56,13
2,5,57,14
2,5,58,14
2,5,59,13
2,5,60,13
2,5,61,13
2,5,62,13
2,5,63,15
2,5,64,15
2,5,65,16
2,5,66,12
2,5,67,16
2,5,68,12
2,5,69,16
2,5,70,13
2,5,71,16
2,5,72,14
2,5,73,17
2,5,74,15
2,5,75,15
2,5,76,12
2,5,77,13
2,5,78,15
2,5,79,12
2,5,80,16
2,5,81,15
2,5,82,12
2,5,83,13
2,5,84,14
2,5,85,14
2,5,86,13
2,5,87,14
2,5,88,16
2,5,89,15
2,5,90,12
2,5,91,14
2,5,92,13
2,5,93,12
2,5,94,12
2,5,95,15
2,5,96,13
2,5,97,14
2,5,98,14
2,5,99,13
2,5,100,11
2,5,101,15
2,5,102,12
2,5,103,12
2,5,104,13
2,5,105,13
2,5,106,12
2,5,107,13
2,5,108,13
2,5,109,14
2,5,110,15
2,5,111,13
2,5,112,17
2,5,113,12
2,5,114,16
2,5,115,12
2,5,116,15
2,5,117,17
2,5,118,16
2,5,119,12
2,5,120,15
2,5,121,15
2,5,122,12
2,5,123,17
2,5,124,13
2,5,125,16
2,5,126,13
2,5,127,14
2,5,128,15
2,5,129,12
2,5,130,17
2,5,131,16
2,5,132,16
2,5,133,13
2,5,134,14
2,5,135,16
2,5,136,12
2,5,137,13
2,5,138,13
2,5,139,13
2,5,140,13
2,5,141,16
2,5,142,13
2,5,143,15
2,5,144,15
2,5,145,15
2,5,146,14
2,5,147,13
2,5,148,14
2,5,149,17
2,5,150,14
2,5,151,14
2,5,152,15
2,5,153,14
2,5,154,17
2,5,155,13
2,5,156,16
2,5,157,16
2,5,158,14
2,5,159,14
2,5,160,13
2,5,161,15
2,5,162,14
2,5,163,13
2,5,164,15
2,5,165,12
2,5,166,14
2,5,167,15
2,5,168,16
2,5,169,11
2,5,170,16
2,5,171,15
2,5,172,14
2,5,173,14
2,5,174,16
2,5,175,12
2,5,176,16
2,5,177,16
2,5,178,14
2,5,179,12
2,5,180,12
2,5,181,16
2,5,182,12
2,5,183,12
2,5,184,15
2,5,185,17
2,5,186,17
2,5,187,13
2,5,188,14
2,5,189,16
2,5,190,12
2,5,191,12
2,5,192,15
2,5,193,15
2,5,194,14
2,5,195,12
2,5,196,16
2,5,197,13
2,5,198,15
2,5,199,14
2,5,200,14
2,5,201,17
2,5,202,12
2,5,203,14
2,5,204,13
2,5,205,17
2,5,206,15
2,5,207,11
2,5,208,14
2,5,209,14
2,5,210,14
2,5,211,12
2,5,212,15
2,5,213,16
2,5,214,13
2,5,215,12
2,5,216,14
2,5,217,16
2,5,218,16
2,5,219,16
2,5,220,14
2,5,221,17
2,5,222,13
2,5,223,17
2,5,224,16
2,5,225,16
2,5,226,12
2,5,227,16
2,5,228,17
2,5,229,16
2,5,230,15
2,5,231,15
2,5,232,14
2,5,233,12
2,5,234,15
2,5,235,17
2,5,236,12
2,5,237,12
2,5,238,16
2,5,239,12
2,5,240,12
2,5,241,15
2,5,242,12
2,5,243,12
2,5,244,16
2,5,245,15
2,5,246,14
2,5,247,13
2,5,248,12
2,5,249,14
2,5,250,12
2,5,251,16
2,5,252,12
2,5,253,16
2,5,254,12
2,5,255,16
2,5,256,14
2,5,257,13
2,5,258,13
2,5,259,13
2,5,260,12
2,5,261,14
2,5,262,17
2,5,263,15
2,5,264,13
2,5,265,13
2,5,266,13
2,5,267,14
2,5,268,16
2,5,269,14
2,5,270,15
2,5,271,14
2,5,272,13
2,5,273,13
2,5,274,14
2,5,275,15
2,5,276,13
2,5,277,13
2,5,278,14
2,5,279,17
2,5,280,13
2,5,281,14
2,5,282,15
2,5,283,15
2,5,284,12
2,5,285,14
2,5,286,13
2,5,287,12
2,5,288,15
2,5,289,17
2,5,290,12
2,5,291,13
2,5,292,14
2,5,293,13
2,5,294,15
2,5,295,14
2,5,296,13
2,5,297,17
2,5,298,12
2,5,299,12
2,5,300,14
2,5,301,14
2,5,302,16
2,5,303,13
2,5,304,17
2,5,305,13
2,5,306,16
2,5,307,16
2,5,308,12
2,5,309,12
2,5,310,12
2,5,311,15
2,5,312,16
2,5,313,16
2,5,314,13
2,5,315,16
2,5,316,15
2,5,317,12
2,5,318,16
2,5,319,12
2,5,320,15
2,5,321,12
2,5,322,15
2,5,323,13
2,5,324,13
2,5,325,12
2,5,326,15
2,5,327,12
2,5,328,12
2,5,329,16
2,5,330,12
2,5,331,11
2,5,332,12
2,5,333,14
2,5,334,15
2,5,335,12
2,5,336,16
2,5,337,12
2,5,338,12
2,5,339,14
2,5,340,16
2,5,341,14
2,5,342,14
2,5,343,16
2,5,344,14
2,5,345,15
2,5,346,17
2,5,347,16
2,5,348,15
2,5,349,13
2,5,350,12
2,5,351,14
2,5,352,16
2,5,353,16
2,5,354,15
2,5,355,12
2,5,356,16
2,5,357,12
2,5,358,16
2,5,359,17
2,5,360,12
2,5,361,17
2,5,362,14
2,5,363,16
2,5,364,12
2,5,365,16
3,5,1,9
3,5,2,8
3,5,3,9
3,5,4,9
3,5,5,8
3,5,6,7
3,5,7,7
3,5,8,7
3,5,9,9
3,5,10,9
3,5,11,9
3,5,12,9
3,5,13,7
3,5,14,8
3,5,15,8
3,5,16,7
3,5,17,6
3,5,18,9
3,5,19,7
3,5,20,8
3,5,21,8
3,5,22,9
3,5,23,7
3,5,24,7
3,5,25,7
3,5,26,8
3,5,27,8
3,5,28,7
3,5,29,8
3,5,30,7
3,5,31,7
3,5,32,9
3,5,33,8
3,5,34,9
3,5,35,8
3,5,36,7
3,5,37,8
3,5,38,8
3,5,39,8
3,5,40,9
3,5,41,9
3,5,42,9
3,5,43,7
3,5,44,8
3,5,45,9
3,5,46,7
3,5,47,9
3,5,48,7
3,5,49,7
3,5,50,6
3,5,51,6
3,5,52,7
3,5,53,7
3,5,54,8
3,5,55,7
3,5,56,8
3,5,57,9
3,5,58,7
3,5,59,8
3,5,60,7
3,5,61,7
3,5,62,8
3,5,63,7
3,5,64,9
3,5,65,6
3,5,66,7
3,5,67,8
3,5,68,9
3,5,69,9
3,5,70,8
3,5,71,7
3,5,72,8
3,5,73,9
3,5,74,9
3,5,75,8
3,5,76,8
3,5,77,8
3,5,78,7
3,5,79,9
3,5,80,8
3,5,81,9
3,5,82,8
3,5,83,9
3,5,84,9
3,5,85,7
3,5,86,7
3,5,87,8
3,5,88,9
3,5,89,7
3,5,90,8
3,5,91,7
3,5,92,8
3,5,93,7
3,5,94,6
3,5,95,9
3,5,96,9
3,5,97,9
3,5,98,9
3,5,99,6
3,5,100,9
3,5,101,9
3,5,102,8
3,5,103,8
3,5,104,9
3,5,105,6
3,5,106,8
3,5,107,8
3,5,108,7
3,5,109,9
3,5,110,7
3,5,111,7
3,5,112,8
3,5,113,9
3,5,114,7
3,5,115,8
3,5,116,8
3,5,117,7
3,5,118,7
3,5,119,9
3,5,120,8
3,5,121,7
3,5,122,8
3,5,123,8
3,5,124,7
3,5,125,7
3,5,126,6
3,5,127,6
3,5,128,7
3,5,129,6
3,5,130,9
3,5,131,9
3,5,132,8
3,5,133,9
3,5,134,7
3,5,135,9
3,5,136,7
3,5,137,9
3,5,138,9
3,5,139,9
3,5,140,9
3,5,141,8
3,5,142,9
3,5,143,9
3,5,144,7
3,5,145,7
3,5,146,9
3,5,147,9
3,5,148,9
3,5,149,8
3,5,150,7
3,5,151,8
3,5,152,6
3,5,153,8
3,5,154,8
3,5,155,8
3,5,156,9
3,5,157,7
3,5,158,7
3,5,159,8
3,5,160,8
3,5,161,8
3,5,162,7
3,5,163,9
3,5,164,7
3,5,165,6
3,5,166,9
3,5,167,8
3,5,168,7
3,5,169,8
3,5,170,7
3,5,171,7
3,5,172,7
3,5,173,8
3,5,174,7
3,5,175,7
3,5,176,9
3,5,177,8
3,5,178,9
3,5,179,7
3,5,180,9
3,5,181,7
3,5,182,9
3,5,183,8
3,5,184,9
3,5,185,8
3,5,186,7
3,5,187,8
3,5,188,9
3,5,189,7
3,5,190,9
3,5,191,9
3,5,192,9
3,5,193,9
3,5,194,8
3,5,195,9
3,5,196,8
3,5,197,8
3,5,198,9
3,5,199,9
3,5,200,8
3,5,201,6
3,5,202,8
3,5,203,9
3,5,204,8
3,5,205,6
3,5,206,8
3,5,207,8
3,5,208,6
3,5,209,7
3,5,210,9
3,5,211,8
3,5,212,8
3,5,213,9
3,5,214,8
3,5,215,9
3,5,216,9
3,5,217,8
3,5,218,7
3,5,219,8
3,5,220,9
3,5,221,7
3,5,222,8
3,5,223,7
3,5,224,8
3,5,225,8
3,5,226,8
3,5,227,9
3,5,228,6
3,5,229,8
3,5,230,9
3,5,231,7
3,5,232,7
3,5,233,7
3,5,234,7
3,5,235,7
3,5,236,7
3,5,237,9
3,5,238,8
3,5,239,6
3,5,240,8
3,5,241,7
3,5,242,9
3,5,243,8
3,5,244,9
3,5,245,6
3,5,246,8
3,5,247,7
3,5,248,9
3,5,249,8
3,5,250,9
3,5,251,8
3,5,252,7
3,5,253,7
3,5,254,8
3,5,255,8
3,5,256,7
3,5,257,9
3,5,258,7
3,5,259,7
3,5,260,9
3,5,261,9
3,5,262,6
3,5,263,7
3,5,264,8
3,5,265,9
3,5,266,9
3,5,267,6
3,5,268,9
3,5,269,8
3,5,270,7
3,5,271,7
3,5,272,8
3,5,273,8
3,5,274,7
3,5,275,9
3,5,276,7
3,5,277,8
3,5,278,8
3,5,279,9
3,5,280,7
3,5,281,8
3,5,282,6
3,5,283,7
3,5,284,9
3,5,285,9
3,5,286,8
3,5,287,8
3,5,288,9
3,5,289,8
3,5,290,6
3,5,291,9
3,5,292,7
3,5,293,7
3,5,294,8
3,5,295,9
3,5,296,9
3,5,297,6
3,5,298,8
3,5,299,9
3,5,300,8
3,5,301,8
3,5,302,9
3,5,303,9
3,5,304,8
3,5,305,7
3,5,306,7
3,5,307,8
3,5,308,9
3,5,309,8
3,5,310,7
3,5,311,8
3,5,312,8
3,5,313,8
3,5,314,7
3,5,315,7
3,5,316,8
3,5,317,8
3,5,318,8
3,5,319,9
3,5,320,8
3,5,321,7
3,5,322,9
3,5,323,6
3,5,324,9
3,5,325,8
3,5,326,9
3,5,327,9
3,5,328,9
3,5,329,8
3,5,330,7
3,5,331,7
3,5,332,7
3,5,333,7
3,5,334,7
3,5,335,7
3,5,336,8
3,5,337,6
3,5,338,8
3,5,339,9
3,5,340,8
3,5,341,9
3,5,342,8
3,5,343,9
3,5,344,7
3,5,345,9
3,5,346,6
3,5,347,7
3,5,348,8
3,5,349,7
3,5,350,8
3,5,351,8
3,5,352,9
3,5,353,7
3,5,354,7
3,5,355,6
3,5,356,9
3,5,357,6
3,5,358,6
3,5,359,8
3,5,360,8
3,5,361,8
3,5,362,6
3,5,363,8
3,5,364,9
3,5,365,9
4,5,1,3
4,5,2,2
4,5,3,2
4,5,4,2
4,5,5,3
4,5,6,3
4,5,7,3
4,5,8,3
4,5,9,2
4,5,10,3
4,5,11,2
4,5,12,3
4,5,13,2
4,5,14,2
4,5,15,2
4,5,16,3
4,5,17,3
4,5,18,2
4,5,19,3
4,5,20,3
4,5,21,3
4,5,22,3
4,5,23,2
4,5,24,3
4,5,25,3
4,5,26,2
4,5,27,3
4,5,28,3
4,5,29,3
4,5,30,3
4,5,31,3
4,5,32,3
4,5,33,2
4,5,34,3
4,5,35,2
4,5,36,3
4,5,37,2
4,5,38,3
4,5,39,2
4,5,40,2
4,5,41,3
4,5,42,3
4,5,43,3
4,5,44,2
4,5,45,3
4,5,46,2
4,5,47,2
4,5,48,2
4,5,49,3
4,5,50,3
4,5,51,3
4,5,52,2
4,5,53,3
4,5,54,3
4,5,55,3
4,5,56,2
4,5,57,2
4,5,58,3
4,5,59,3
4,5,60,2
4,5,61,2
4,5,62,3
4,5,63,3
4,5,64,3
4,5,65,3
4,5,66,3
4,5,67,2
4,5,68,3
4,5,69,2
4,5,70,2
4,5,71,2
4,5,72,2
4,5,73,3
4,5,74,2
4,5,75,3
4,5,76,3
4,5,77,3
4,5,78,3
4,5,79,3
4,5,80,3
4,5,81,3
4,5,82,2
4,5,83,3
4,5,84,2
4,5,85,3
4,5,86,3
4,5,87,3
4,5,88,2
4,5,89,2
4,5,90,3
4,5,91,2
4,5,92,3
4,5,93,2
4,5,94,2
4,5,95,3
4,5,96,3
4,5,97,3
4,5,98,3
4,5,99,2
4,5,100,3
4,5,101,3
4,5,102,3
4,5,103,2
4,5,104,3
4,5,105,3
4,5,106,2
4,5,107,2
4,5,108,2
4,5,109,3
4,5,110,3
4,5,111,3
4,5,112,3
4,5,113,2
4,5,114,3
4,5,115,3
4,5,116,2
4,5,117,3
4,5,118,3
4,5,119,3
4,5,120,3
4,5,121,3
4,5,122,2
4,5,123,3
4,5,124,3
4,5,125,3
4,5,126,3
4,5,127,3
4,5,128,3
4,5,129,2
4,5,130,2
4,5,131,2
4,5,132,2
4,5,133,2
4,5,134,3
4,5,135,3
4,5,136,2
4,5,137,3
4,5,138,2
4,5,139,3
4,5,140,3
4,5,141,2
4,5,142,3
4,5,143,3
4,5,144,2
4,5,145,3
4,5,146,3
4,5,147,3
4,5,148,2
4,5,149,3
4,5,150,3
4,5,151,2
4,5,152,3
4,5,153,2
4,5,154,2
4,5,155,3
4,5,156,3
4,5,157,3
4,5,158,2
4,5,159,2
4,5,160,3
4,5,161,3
4,5,162,3
4,5,163,3
4,5,164,3
4,5,165,2
4,5,166,2
4,5,167,3
4,5,168,3
4,5,169,3
4,5,170,3
4,5,171,3
4,5,172,3
4,5,173,2
4,5,174,2
4,5,175,3
4,5,176,3
4,5,177,2
4,5,178,3
4,5,179,2
4,5,180,2
4,5,181,3
4,5,182,3
4,5,183,3
4,5,184,3
4,5,185,3
4,5,186,2
4,5,187,2
4,5,188,3
4,5,189,3
4,5,190,3
4,5,191,3
4,5,192,3
4,5,193,3
4,5,194,3
4,5,195,2
4,5,196,2
4,5,197,3
4,5,198,3
4,5,199,3
4,5,200,2
4,5,201,3
4,5,202,3
4,5,203,2
4,5,204,3
4,5,205,3
4,5,206,3
4,5,207,2
4,5,208,2
4,5,209,2
4,5,210,3
4,5,211,3
4,5,212,2
4,5,213,3
4,5,214,3
4,5,215,2
4,5,216,3
4,5,217,2
4,5,218,3
4,5,219,2
4,5,220,2
4,5,221,3
4,5,222,3
4,5,223,3
4,5,224,3
4,5,225,3
4,5,226,3
4,5,227,3
4,5,228,2
4,5,229,2
4,5,230,2
4,5,231,2
4,5,232,3
4,5,233,2
4,5,234,3
4,5,235,3
4,5,236,2
4,5,237,2
4,5,238,3
4,5,239,3
4,5,240,3
4,5,241,3
4,5,242,3
4,5,243,2
4,5,244,2
4,5,245,3
4,5,246,2
4,5,247,3
4,5,248,3
4,5,249,3
4,5,250,2
4,5,251,2
4,5,252,2
4,5,253,3
4,5,254,3
4,5,255,3
4,5,256,2
4,5,257,2
4,5,258,3
4,5,259,3
4,5,260,2
4,5,261,2
4,5,262,2
4,5,263,3
4,5,264,3
4,5,265,3
4,5,266,3
4,5,267,2
4,5,268,3
4,5,269,2
4,5,270,2
4,5,271,2
4,5,272,2
4,5,273,3
4,5,274,3
4,5,275,3
4,5,276,2
4,5,277,3
4,5,278,2
4,5,279,3
4,5,280,3
4,5,281,3
4,5,282,2
4,5,283,3
4,5,284,2
4,5,285,3
4,5,286,3
4,5,287,3
4,5,288,2
4,5,289,3
4,5,290,3
4,5,291,3
4,5,292,3
4,5,293,2
4,5,294,3
4,5,295,2
4,5,296,3
4,5,297,3
4,5,298,3
4,5,299,3
4,5,300,3
4,5,301,3
4,5,302,3
4,5,303,3
4,5,304,2
4,5,305,3
4,5,306,3
4,5,307,3
4,5,308,2
4,5,309,3
4,5,310,3
4,5,311,2
4,5,312,3
4,5,313,2
4,5,314,3
4,5,315,3
4,5,316,2
4,5,317,2
4,5,318,3
4,5,319,2
4,5,320,3
4,5,321,3
4,5,322,3
4,5,323,3
4,5,324,3
4,5,325,3
4,5,326,3
4,5,327,3
4,5,328,3
4,5,329,3
4,5,330,3
4,5,331,3
4,5,332,2
4,5,333,2
4,5,334,2
4,5,335,3
4,5,336,3
4,5,337,3
4,5,338,2
4,5,339,3
4,5,340,3
4,5,341,2
4,5,342,3
4,5,343,3
4,5,344,2
4,5,345,3
4,5,346,3
4,5,347,3
4,5,348,2
4,5,349,2
4,5,350,2
4,5,351,2
4,5,352,2
4,5,353,3
4,5,354,3
4,5,355,3
4,5,356,2
4,5,357,2
4,5,358,3
4,5,359,3
4,5,360,2
4,5,361,2
4,5,362,3
4,5,363,3
4,5,364,2
4,5,365,2
5,5,1,6
5,5,2,6
5,5,3,8
5,5,4,6
5,5,5,5
5,5,6,8
5,5,7,6
5,5,8,6
5,5,9,6
5,5,10,7
5,5,11,7
5,5,12,6
5,5,13,5
5,5,14,7
5,5,15,6
5,5,16,7
5,5,17,7
5,5,18,8
5,5,19,8
5,5,20,6
5,5,21,6
5,5,22,6
5,5,23,7
5,5,24,7
5,5,25,7
5,5,26,7
5,5,27,6
5,5,28,6
5,5,29,7
5,5,30,7
5,5,31,7
5,5,32,6
5,5,33,6
5,5,34,8
5,5,35,6
5,5,36,7
5,5,37,7
5,5,38,6
5,5,39,6
5,5,40,6
5,5,41,7
5,5,42,7
5,5,43,7
5,5,44,8
5,5,45,7
5,5,46,7
5,5,47,5
5,5,48,5
5,5,49,6
5,5,50,5
5,5,51,6
5,5,52,6
5,5,53,6
5,5,54,7
5,5,55,6
5,5,56,6
5,5,57,7
5,5,58,6
5,5,59,8
5,5,60,6
5,5,61,8
5,5,62,5
5,5,63,6
5,5,64,6
5,5,65,7
5,5,66,8
5,5,67,7
5,5,68,7
5,5,69,6
5,5,70,7
5,5,71,7
5,5,72,7
5,5,73,7
5,5,74,8
5,5,75,7
5,5,76,6
5,5,77,6
5,5,78,7
5,5,79,6
5,5,80,7
5,5,81,6
5,5,82,7
5,5,83,8
5,5,84,7
5,5,85,6
5,5,86,7
5,5,87,6
5,5,88,8
5,5,89,6
5,5,90,8
5,5,91,5
5,5,92,7
5,5,93,6
5,5,94,8
5,5,95,7
5,5,96,8
5,5,97,7
5,5,98,7
5,5,99,5
5,5,100,6
5,5,101,8
5,5,102,5
5,5,103,6
5,5,104,8
5,5,105,7
5,5,106,5
5,5,107,5
5,5,108,6
5,5,109,7
5,5,110,7
5,5,111,6
5,5,112,5
5,5,113,7
5,5,114,5
5,5,115,5
5,5,116,6
5,5,117,7
5,5,118,8
5,5,119,7
5,5,120,6
5,5,121,7
5,5,122,5
5,5,123,6
5,5,124,7
5,5,125,7
5,5,126,6
5,5,127,7
5,5,128,7
5,5,129,7
5,5,130,8
5,5,131,8
5,5,132,6
5,5,133,7
5,5,134,7
5,5,135,8
5,5,136,7
5,5,137,8
5,5,138,7
5,5,139,7
5,5,140,7
5,5,141,7
5,5,142,8
5,5,143,7
5,5,144,5
5,5,145,7
5,5,146,6
5,5,147,6
5,5,148,6
5,5,149,6
5,5,150,6
5,5,151,6
5,5,152,7
5,5,153,8
5,5,154,8
5,5,155,7
5,5,156,5
5,5,157,8
5,5,158,6
5,5,159,6
5,5,160,7
5,5,161,6
5,5,162,8
5,5,163,6
5,5,164,8
5,5,165,6
5,5,166,6
5,5,167,7
5,5,168,7
5,5,169,7
5,5,170,6
5,5,171,5
5,5,172,8
5,5,173,7
5,5,174,6
5,5,175,7
5,5,176,8
5,5,177,6
5,5,178,7
5,5,179,6
5,5,180,7
5,5,181,7
5,5,182,6
5,5,183,6
5,5,184,8
5,5,185,7
5,5,186,7
5,5,187,6
5,5,188,6
5,5,189,7
5,5,190,8
5,5,191,7
5,5,192,5
5,5,193,6
5,5,194,6
5,5,195,6
5,5,196,6
5,5,197,6
5,5,198,5
5,5,199,6
5,5,200,8
5,5,201,6
5,5,202,6
5,5,203,8
5,5,204,6
5,5,205,7
5,5,206,7
5,5,207,7
5,5,208,7
5,5,209,6
5,5,210,7
5,5,211,6
5,5,212,8
5,5,213,5
5,5,214,7
5,5,215,5
5,5,216,6
5,5,217,5
5,5,218,7
5,5,219,7
5,5,220,6
5,5,221,7
5,5,222,7
5,5,223,7
5,5,224,7
5,5,225,6
5,5,226,7
5,5,227,7
5,5,228,7
5,5,229,8
5,5,230,6
5,5,231,7
5,5,232,7
5,5,233,6
5,5,234,6
5,5,235,8
5,5,236,7
5,5,237,6
5,5,238,6
5,5,239,8
5,5,240,5
5,5,241,7
5,5,242,7
5,5,243,8
5,5,244,7
5,5,245,6
5,5,246,7
5,5,247,6
5,5,248,6
5,5,249,6
5,5,250,7
5,5,251,7
5,5,252,6
5,5,253,6
5,5,254,5
5,5,255,6
5,5,256,7
5,5,257,6
5,5,258,6
5,5,259,8
5,5,260,7
