Especialidad,Sector,Dia,keit
2,8,141,17
2,8,142,17
2,8,143,17
2,8,144,17
2,8,145,17
2,8,146,17
2,8,147,17
2,8,148,17
2,8,149,17
2,8,150,17
2,8,151,17
3,1,121,3
3,1,122,3
3,1,123,3
3,1,124,3
3,1,125,3
3,1,126,3
3,1,127,3
3,1,128,3
3,1,129,3
3,1,130,3
3,1,131,3
3,1,132,3
3,1,133,3
3,1,134,3
3,1,135,3
3,1,136,3
3,1,137,3
3,1,138,3
3,1,139,3
3,1,140,3
3,1,141,3
3,1,142,3
3,1,143,3
3,1,144,3
3,1,145,3
3,1,146,3
3,1,147,3
3,1,148,3
3,1,149,3
3,1,150,3
3,1,151,3
3,2,121,2
3,2,122,2
3,2,123,2
3,2,124,2
3,2,125,2
3,2,126,2
3,2,127,2
3,2,128,2
3,2,129,2
3,2,130,2
3,2,131,2
3,2,132,2
3,2,133,2
3,2,134,2
3,2,135,2
3,2,136,2
3,2,137,2
3,2,138,2
3,2,139,2
3,2,140,2
3,2,141,2
3,2,142,2
3,2,143,2
3,2,144,2
3,2,145,2
3,2,146,2
3,2,147,2
3,2,148,2
3,2,149,2
3,2,150,2
3,2,151,2
3,3,121,2
3,3,122,2
3,3,123,2
3,3,124,2
3,3,125,2
3,3,126,2
3,3,127,2
3,3,128,2
3,3,129,2
3,3,130,2
3,3,131,2
3,3,132,2
3,3,133,2
3,3,134,2
3,3,135,2
3,3,136,2
3,3,137,2
3,3,138,2
3,3,139,2
3,3,140,2
3,3,141,2
3,3,142,2
3,3,143,2
3,3,144,2
3,3,145,2
3,3,146,2
3,3,147,2
3,3,148,2
3,3,149,2
3,3,150,2
3,3,151,2
3,4,121,2
3,4,122,2
3,4,123,2
3,4,124,2
3,4,125,2
3,4,126,2
3,4,127,2
3,4,128,2
3,4,129,2
3,4,130,2
3,4,131,2
3,4,132,2
3,4,133,2
3,4,134,2
3,4,135,2
3,4,136,2
3,4,137,2
3,4,138,2
3,4,139,2
3,4,140,2
3,4,141,2
3,4,142,2
3,4,143,2
3,4,144,2
3,4,145,2
3,4,146,2
3,4,147,2
3,4,148,2
3,4,149,2
3,4,150,2
3,4,151,2
3,5,121,2
3,5,122,2
3,5,123,2
3,5,124,2
3,5,125,2
3,5,126,2
3,5,127,2
3,5,128,2
3,5,129,2
3,5,130,2
3,5,131,2
3,5,132,2
3,5,133,2
3,5,134,2
3,5,135,2
3,5,136,2
3,5,137,2
3,5,138,2
3,5,139,2
3,5,140,2
3,5,141,2
3,5,142,2
3,5,143,2
3,5,144,2
3,5,145,2
3,5,146,2
3,5,147,2
3,5,148,2
3,5,149,2
3,5,150,2
3,5,151,2
3,6,121,2
3,6,122,2
3,6,123,2
3,6,124,2
3,6,125,2
3,6,126,2
3,6,127,2
3,6,128,2
3,6,129,2
3,6,130,2
3,6,131,2
3,6,132,2
3,6,133,2
3,6,134,2
3,6,135,2
3,6,136,2
3,6,137,2
3,6,138,2
3,6,139,2
3,6,140,2
3,6,141,2
3,6,142,2
3,6,143,2
3,6,144,2
3,6,145,2
3,6,146,2
3,6,147,2
3,6,148,2
3,6,149,2
3,6,150,2
3,6,151,2
3,7,121,3
3,7,122,3
3,7,123,3
3,7,124,3
3,7,125,3
3,7,126,3
3,7,127,3
3,7,128,3
3,7,129,3
3,7,130,3
3,7,131,3
3,7,132,3
3,7,133,3
3,7,134,3
3,7,135,3
3,7,136,3
3,7,137,3
3,7,138,3
3,7,139,3
3,7,140,3
3,7,141,3
3,7,142,3
3,7,143,3
3,7,144,3
3,7,145,3
3,7,146,3
3,7,147,3
3,7,148,3
3,7,149,3
3,7,150,3
3,7,151,3
3,8,121,2
3,8,122,2
3,8,123,2
3,8,124,2
3,8,125,2
3,8,126,2
3,8,127,2
3,8,128,2
3,8,129,2
3,8,130,2
3,8,131,2
3,8,132,2
3,8,133,2
3,8,134,2
3,8,135,2
3,8,136,2
3,8,137,2
3,8,138,2
3,8,139,2
3,8,140,2
3,8,141,2
3,8,142,2
3,8,143,2
3,8,144,2
3,8,145,2
3,8,146,2
3,8,147,2
3,8,148,2
3,8,149,2
3,8,150,2
3,8,151,2
4,1,121,6
4,1,122,6
4,1,123,6
4,1,124,6
4,1,125,6
4,1,126,6
4,1,127,6
4,1,128,6
4,1,129,6
4,1,130,6
4,1,131,6
4,1,132,6
4,1,133,6
4,1,134,6
4,1,135,6
4,1,136,6
4,1,137,6
4,1,138,6
4,1,139,6
4,1,140,6
4,1,141,6
4,1,142,6
4,1,143,6
4,1,144,6
4,1,145,6
4,1,146,6
4,1,147,6
4,1,148,6
4,1,149,6
4,1,150,6
4,1,151,6
4,2,121,5
4,2,122,5
4,2,123,5
4,2,124,5
4,2,125,5
4,2,126,5
4,2,127,5
4,2,128,5
4,2,129,5
4,2,130,5
4,2,131,5
4,2,132,5
4,2,133,5
4,2,134,5
4,2,135,5
4,2,136,5
4,2,137,5
4,2,138,5
4,2,139,5
4,2,140,5
4,2,141,5
4,2,142,5
4,2,143,5
4,2,144,5
4,2,145,5
4,2,146,5
4,2,147,5
4,2,148,5
4,2,149,5
4,2,150,5
4,2,151,5
4,3,121,5
4,3,122,5
4,3,123,5
4,3,124,5
4,3,125,5
4,3,126,5
4,3,127,5
4,3,128,5
4,3,129,5
4,3,130,5
4,3,131,5
4,3,132,5
4,3,133,5
4,3,134,5
4,3,135,5
4,3,136,5
4,3,137,5
4,3,138,5
4,3,139,5
4,3,140,5
4,3,141,5
4,3,142,5
4,3,143,5
4,3,144,5
4,3,145,5
4,3,146,5
4,3,147,5
4,3,148,5
4,3,149,5
4,3,150,5
4,3,151,5
4,4,121,4
4,4,122,4
4,4,123,4
4,4,124,4
4,4,125,4
4,4,126,4
4,4,127,4
4,4,128,4
4,4,129,4
4,4,130,4
4,4,131,4
4,4,132,4
4,4,133,4
4,4,134,4
4,4,135,4
4,4,136,4
4,4,137,4
4,4,138,4
4,4,139,4
4,4,140,4
4,4,141,4
4,4,142,4
4,4,143,4
4,4,144,4
4,4,145,4
4,4,146,4
4,4,147,4
4,4,148,4
4,4,149,4
4,4,150,4
4,4,151,4
4,5,121,5
4,5,122,5
4,5,123,5
4,5,124,5
4,5,125,5
4,5,126,5
4,5,127,5
4,5,128,5
4,5,129,5
4,5,130,5
4,5,131,5
4,5,132,5
4,5,133,5
4,5,134,5
4,5,135,5
4,5,136,5
4,5,137,5
4,5,138,5
4,5,139,5
4,5,140,5
4,5,141,5
4,5,142,5
4,5,143,5
4,5,144,5
4,5,145,5
4,5,146,5
4,5,147,5
4,5,148,5
4,5,149,5
4,5,150,5
4,5,151,5
4,6,121,4
4,6,122,4
4,6,123,4
4,6,124,4
4,6,125,4
4,6,126,4
4,6,127,4
4,6,128,4
4,6,129,4
4,6,130,4
4,6,131,4
4,6,132,4
4,6,133,4
4,6,134,4
4,6,135,4
4,6,136,4
4,6,137,4
4,6,138,4
4,6,139,4
4,6,140,4
4,6,141,4
4,6,142,4
4,6,143,4
4,6,144,4
4,6,145,4
4,6,146,4
4,6,147,4
4,6,148,4
4,6,149,4
4,6,150,4
4,6,151,4
4,7,121,6
4,7,122,6
4,7,123,6
4,7,124,6
4,7,125,6
4,7,126,6
4,7,127,6
4,7,128,6
4,7,129,6
4,7,130,6
4,7,131,6
4,7,132,6
4,7,133,6
4,7,134,6
4,7,135,6
4,7,136,6
4,7,137,6
4,7,138,6
4,7,139,6
4,7,140,6
4,7,141,6
4,7,142,6
4,7,143,6
4,7,144,6
4,7,145,6
4,7,146,6
4,7,147,6
4,7,148,6
4,7,149,6
4,7,150,6
4,7,151,6
4,8,121,4
4,8,122,4
4,8,123,4
4,8,124,4
4,8,125,4
4,8,126,4
4,8,127,4
4,8,128,4
4,8,129,4
4,8,130,4
4,8,131,4
4,8,132,4
4,8,133,4
4,8,134,4
4,8,135,4
4,8,136,4
4,8,137,4
4,8,138,4
4,8,139,4
4,8,140,4
4,8,141,4
4,8,142,4
4,8,143,4
4,8,144,4
4,8,145,4
4,8,146,4
4,8,147,4
4,8,148,4
4,8,149,4
4,8,150,4
4,8,151,4
5,1,121,7
5,1,122,7
5,1,123,7
5,1,124,7
5,1,125,7
5,1,126,7
5,1,127,7
5,1,128,7
5,1,129,7
5,1,130,7
5,1,131,7
5,1,132,7
5,1,133,7
5,1,134,7
5,1,135,7
5,1,136,7
5,1,137,7
5,1,138,7
5,1,139,7
5,1,140,7
5,1,141,7
5,1,142,7
5,1,143,7
5,1,144,7
5,1,145,7
5,1,146,7
5,1,147,7
5,1,148,7
5,1,149,7
5,1,150,7
5,1,151,7
5,2,121,6
5,2,122,6
5,2,123,6
5,2,124,6
5,2,125,6
5,2,126,6
5,2,127,6
5,2,128,6
5,2,129,6
5,2,130,6
5,2,131,6
5,2,132,6
5,2,133,6
5,2,134,6
5,2,135,6
5,2,136,6
5,2,137,6
5,2,138,6
5,2,139,6
5,2,140,6
5,2,141,6
5,2,142,6
5,2,143,6
5,2,144,6
5,2,145,6
5,2,146,6
5,2,147,6
5,2,148,6
5,2,149,6
5,2,150,6
5,2,151,6
5,3,121,6
5,3,122,6
5,3,123,6
5,3,124,6
5,3,125,6
5,3,126,6
5,3,127,6
5,3,128,6
5,3,129,6
5,3,130,6
5,3,131,6
5,3,132,6
5,3,133,6
5,3,134,6
5,3,135,6
5,3,136,6
5,3,137,6
5,3,138,6
5,3,139,6
5,3,140,6
5,3,141,6
5,3,142,6
5,3,143,6
5,3,144,6
5,3,145,6
5,3,146,6
5,3,147,6
5,3,148,6
5,3,149,6
5,3,150,6
5,3,151,6
5,4,121,5
5,4,122,5
5,4,123,5
5,4,124,5
5,4,125,5
5,4,126,5
5,4,127,5
5,4,128,5
5,4,129,5
5,4,130,5
5,4,131,5
5,4,132,5
5,4,133,5
5,4,134,5
5,4,135,5
5,4,136,5
5,4,137,5
5,4,138,5
5,4,139,5
5,4,140,5
5,4,141,5
5,4,142,5
5,4,143,5
5,4,144,5
5,4,145,5
5,4,146,5
5,4,147,5
5,4,148,5
5,4,149,5
5,4,150,5
5,4,151,5
5,5,121,6
5,5,122,6
5,5,123,6
5,5,124,6
5,5,125,6
5,5,126,6
5,5,127,6
5,5,128,6
5,5,129,6
5,5,130,6
5,5,131,6
5,5,132,6
5,5,133,6
5,5,134,6
5,5,135,6
5,5,136,6
5,5,137,6
5,5,138,6
5,5,139,6
5,5,140,6
5,5,141,6
5,5,142,6
5,5,143,6
5,5,144,6
5,5,145,6
5,5,146,6
5,5,147,6
5,5,148,6
5,5,149,6
5,5,150,6
5,5,151,6
5,6,121,5
5,6,122,5
5,6,123,5
5,6,124,5
5,6,125,5
5,6,126,5
5,6,127,5
5,6,128,5
5,6,129,5
5,6,130,5
5,6,131,5
5,6,132,5
5,6,133,5
5,6,134,5
5,6,135,5
5,6,136,5
5,6,137,5
5,6,138,5
5,6,139,5
5,6,140,5
5,6,141,5
5,6,142,5
5,6,143,5
5,6,144,5
5,6,145,5
5,6,146,5
5,6,147,5
5,6,148,5
5,6,149,5
5,6,150,5
5,6,151,5
5,7,121,7
5,7,122,7
5,7,123,7
5,7,124,7
5,7,125,7
5,7,126,7
5,7,127,7
5,7,128,7
5,7,129,7
5,7,130,7
5,7,131,7
5,7,132,7
5,7,133,7
5,7,134,7
5,7,135,7
5,7,136,7
5,7,137,7
5,7,138,7
5,7,139,7
5,7,140,7
5,7,141,7
5,7,142,7
5,7,143,7
5,7,144,7
5,7,145,7
5,7,146,7
5,7,147,7
5,7,148,7
5,7,149,7
5,7,150,7
5,7,151,7
5,8,121,5
5,8,122,5
5,8,123,5
5,8,124,5
5,8,125,5
5,8,126,5
5,8,127,5
5,8,128,5
5,8,129,5
5,8,130,5
5,8,131,5
5,8,132,5
5,8,133,5
5,8,134,5
5,8,135,5
5,8,136,5
5,8,137,5
5,8,138,5
5,8,139,5
5,8,140,5
5,8,141,5
5,8,142,5
5,8,143,5
5,8,144,5
5,8,145,5
5,8,146,5
5,8,147,5
5,8,148,5
5,8,149,5
5,8,150,5
5,8,151,5
6,1,121,3
6,1,122,3
6,1,123,3
6,1,124,3
6,1,125,3
6,1,126,3
6,1,127,3
6,1,128,3
6,1,129,3
6,1,130,3
6,1,131,3
6,1,132,3
6,1,133,3
6,1,134,3
6,1,135,3
6,1,136,3
6,1,137,3
6,1,138,3
6,1,139,3
6,1,140,3
6,1,141,3
6,1,142,3
6,1,143,3
6,1,144,3
6,1,145,3
6,1,146,3
6,1,147,3
6,1,148,3
6,1,149,3
6,1,150,3
6,1,151,3
6,2,121,2
6,2,122,2
6,2,123,2
6,2,124,2
6,2,125,2
6,2,126,2
6,2,127,2
6,2,128,2
6,2,129,2
6,2,130,2
6,2,131,2
6,2,132,2
6,2,133,2
6,2,134,2
6,2,135,2
6,2,136,2
6,2,137,2
6,2,138,2
6,2,139,2
6,2,140,2
6,2,141,2
6,2,142,2
6,2,143,2
6,2,144,2
6,2,145,2
6,2,146,2
6,2,147,2
6,2,148,2
6,2,149,2
6,2,150,2
6,2,151,2
6,3,121,2
6,3,122,2
6,3,123,2
6,3,124,2
6,3,125,2
6,3,126,2
6,3,127,2
6,3,128,2
6,3,129,2
6,3,130,2
6,3,131,2
6,3,132,2
6,3,133,2
6,3,134,2
6,3,135,2
6,3,136,2
6,3,137,2
6,3,138,2
6,3,139,2
6,3,140,2
6,3,141,2
6,3,142,2
6,3,143,2
6,3,144,2
6,3,145,2
6,3,146,2
6,3,147,2
6,3,148,2
6,3,149,2
6,3,150,2
6,3,151,2
6,4,121,2
6,4,122,2
6,4,123,2
6,4,124,2
6,4,125,2
6,4,126,2
6,4,127,2
6,4,128,2
6,4,129,2
6,4,130,2
6,4,131,2
6,4,132,2
6,4,133,2
6,4,134,2
6,4,135,2
6,4,136,2
6,4,137,2
6,4,138,2
6,4,139,2
6,4,140,2
6,4,141,2
6,4,142,2
6,4,143,2
6,4,144,2
6,4,145,2
6,4,146,2
6,4,147,2
6,4,148,2
6,4,149,2
6,4,150,2
6,4,151,2
6,5,121,2
6,5,122,2
6,5,123,2
6,5,124,2
6,5,125,2
6,5,126,2
6,5,127,2
6,5,128,2
6,5,129,2
6,5,130,2
6,5,131,2
6,5,132,2
6,5,133,2
6,5,134,2
6,5,135,2
6,5,136,2
6,5,137,2
6,5,138,2
6,5,139,2
6,5,140,2
6,5,141,2
6,5,142,2
6,5,143,2
6,5,144,2
6,5,145,2
6,5,146,2
6,5,147,2
6,5,148,2
6,5,149,2
6,5,150,2
6,5,151,2
6,6,121,2
6,6,122,2
6,6,123,2
6,6,124,2
6,6,125,2
6,6,126,2
6,6,127,2
6,6,128,2
6,6,129,2
6,6,130,2
6,6,131,2
6,6,132,2
6,6,133,2
6,6,134,2
6,6,135,2
6,6,136,2
6,6,137,2
6,6,138,2
6,6,139,2
6,6,140,2
6,6,141,2
6,6,142,2
6,6,143,2
6,6,144,2
6,6,145,2
6,6,146,2
6,6,147,2
6,6,148,2
6,6,149,2
6,6,150,2
6,6,151,2
6,7,121,3
6,7,122,3
6,7,123,3
6,7,124,3
6,7,125,3
6,7,126,3
6,7,127,3
6,7,128,3
6,7,129,3
6,7,130,3
6,7,131,3
6,7,132,3
6,7,133,3
6,7,134,3
6,7,135,3
6,7,136,3
6,7,137,3
6,7,138,3
6,7,139,3
6,7,140,3
6,7,141,3
6,7,142,3
6,7,143,3
6,7,144,3
6,7,145,3
6,7,146,3
6,7,147,3
6,7,148,3
6,7,149,3
6,7,150,3
6,7,151,3
6,8,121,2
6,8,122,2
6,8,123,2
6,8,124,2
6,8,125,2
6,8,126,2
6,8,127,2
6,8,128,2
6,8,129,2
6,8,130,2
6,8,131,2
6,8,132,2
6,8,133,2
6,8,134,2
6,8,135,2
6,8,136,2
6,8,137,2
6,8,138,2
6,8,139,2
6,8,140,2
6,8,141,2
6,8,142,2
6,8,143,2
6,8,144,2
6,8,145,2
6,8,146,2
6,8,147,2
6,8,148,2
6,8,149,2
6,8,150,2
6,8,151,2
1,1,152,5
1,1,153,5
1,1,154,5
1,1,155,5
1,1,156,5
1,1,157,5
1,1,158,5
1,1,159,5
1,1,160,5
1,1,161,5
1,1,162,5
1,1,163,5
1,1,164,5
1,1,165,5
1,1,166,5
1,1,167,5
1,1,168,5
1,1,169,5
1,1,170,5
1,1,171,5
1,1,172,5
1,1,173,5
1,1,174,5
1,1,175,5
1,1,176,5
1,1,177,5
1,1,178,5
1,1,179,5
1,1,180,5
1,1,181,5
1,2,152,4
1,2,153,4
1,2,154,4
1,2,155,4
1,2,156,4
1,2,157,4
1,2,158,4
1,2,159,4
1,2,160,4
1,2,161,4
1,2,162,4
1,2,163,4
1,2,164,4
1,2,165,4
1,2,166,4
1,2,167,4
1,2,168,4
1,2,169,4
1,2,170,4
1,2,171,4
1,2,172,4
1,2,173,4
1,2,174,4
1,2,175,4
1,2,176,4
1,2,177,4
1,2,178,4
1,2,179,4
1,2,180,4
1,2,181,4
1,3,152,4
1,3,153,4
1,3,154,4
1,3,155,4
1,3,156,4
1,3,157,4
1,3,158,4
1,3,159,4
1,3,160,4
1,3,161,4
1,3,162,4
1,3,163,4
1,3,164,4
1,3,165,4
1,3,166,4
1,3,167,4
1,3,168,4
1,3,169,4
1,3,170,4
1,3,171,4
1,3,172,4
1,3,173,4
1,3,174,4
1,3,175,4
1,3,176,4
1,3,177,4
1,3,178,4
1,3,179,4
1,3,180,4
1,3,181,4
1,4,152,3
1,4,153,3
1,4,154,3
1,4,155,3
1,4,156,3
1,4,157,3
1,4,158,3
1,4,159,3
1,4,160,3
1,4,161,3
1,4,162,3
1,4,163,3
1,4,164,3
1,4,165,3
1,4,166,3
1,4,167,3
1,4,168,3
1,4,169,3
1,4,170,3
1,4,171,3
1,4,172,3
1,4,173,3
1,4,174,3
1,4,175,3
1,4,176,3
1,4,177,3
1,4,178,3
1,4,179,3
1,4,180,3
1,4,181,3
1,5,152,4
1,5,153,4
1,5,154,4
1,5,155,4
1,5,156,4
1,5,157,4
1,5,158,4
1,5,159,4
1,5,160,4
1,5,161,4
1,5,162,4
1,5,163,4
1,5,164,4
1,5,165,4
1,5,166,4
1,5,167,4
1,5,168,4
1,5,169,4
1,5,170,4
1,5,171,4
1,5,172,4
1,5,173,4
1,5,174,4
1,5,175,4
1,5,176,4
1,5,177,4
1,5,178,4
1,5,179,4
1,5,180,4
1,5,181,4
1,6,152,3
1,6,153,3
1,6,154,3
1,6,155,3
1,6,156,3
1,6,157,3
1,6,158,3
1,6,159,3
1,6,160,3
1,6,161,3
1,6,162,3
1,6,163,3
1,6,164,3
1,6,165,3
1,6,166,3
1,6,167,3
1,6,168,3
1,6,169,3
1,6,170,3
1,6,171,3
1,6,172,3
1,6,173,3
1,6,174,3
1,6,175,3
1,6,176,3
1,6,177,3
1,6,178,3
1,6,179,3
1,6,180,3
1,6,181,3
1,7,152,5
1,7,153,5
1,7,154,5
1,7,155,5
1,7,156,5
1,7,157,5
1,7,158,5
1,7,159,5
1,7,160,5
1,7,161,5
1,7,162,5
1,7,163,5
1,7,164,5
1,7,165,5
1,7,166,5
1,7,167,5
1,7,168,5
1,7,169,5
1,7,170,5
1,7,171,5
1,7,172,5
1,7,173,5
1,7,174,5
1,7,175,5
1,7,176,5
1,7,177,5
1,7,178,5
1,7,179,5
1,7,180,5
1,7,181,5
1,8,152,4
1,8,153,4
1,8,154,4
1,8,155,4
1,8,156,4
1,8,157,4
1,8,158,4
1,8,159,4
1,8,160,4
1,8,161,4
1,8,162,4
1,8,163,4
1,8,164,4
1,8,165,4
1,8,166,4
1,8,167,4
1,8,168,4
1,8,169,4
1,8,170,4
1,8,171,4
1,8,172,4
1,8,173,4
1,8,174,4
1,8,175,4
1,8,176,4
1,8,177,4
1,8,178,4
1,8,179,4
1,8,180,4
1,8,181,4
2,1,152,24
2,1,153,24
2,1,154,24
2,1,155,24
2,1,156,24
2,1,157,24
2,1,158,24
2,1,159,24
2,1,160,24
2,1,161,24
2,1,162,24
2,1,163,24
2,1,164,24
2,1,165,24
2,1,166,24
2,1,167,24
2,1,168,24
2,1,169,24
2,1,170,24
2,1,171,24
2,1,172,24
2,1,173,24
2,1,174,24
2,1,175,24
2,1,176,24
2,1,177,24
2,1,178,24
2,1,179,24
2,1,180,24
2,1,181,24
2,2,152,20
2,2,153,20
2,2,154,20
2,2,155,20
2,2,156,20
2,2,157,20
2,2,158,20
2,2,159,20
2,2,160,20
2,2,161,20
2,2,162,20
2,2,163,20
2,2,164,20
2,2,165,20
2,2,166,20
2,2,167,20
2,2,168,20
2,2,169,20
2,2,170,20
2,2,171,20
2,2,172,20
2,2,173,20
2,2,174,20
2,2,175,20
2,2,176,20
2,2,177,20
2,2,178,20
2,2,179,20
2,2,180,20
2,2,181,20
2,3,152,15
2,3,153,15
2,3,154,15
2,3,155,15
2,3,156,15
2,3,157,15
2,3,158,15
2,3,159,15
2,3,160,15
2,3,161,15
2,3,162,15
2,3,163,15
2,3,164,15
2,3,165,15
2,3,166,15
2,3,167,15
2,3,168,15
2,3,169,15
2,3,170,15
2,3,171,15
2,3,172,15
2,3,173,15
2,3,174,15
2,3,175,15
2,3,176,15
2,3,177,15
2,3,178,15
2,3,179,15
2,3,180,15
2,3,181,15
2,4,152,14
2,4,153,14
2,4,154,14
2,4,155,14
2,4,156,14
2,4,157,14
2,4,158,14
2,4,159,14
2,4,160,14
2,4,161,14
2,4,162,14
2,4,163,14
2,4,164,14
2,4,165,14
2,4,166,14
2,4,167,14
2,4,168,14
2,4,169,14
2,4,170,14
2,4,171,14
2,4,172,14
2,4,173,14
2,4,174,14
2,4,175,14
2,4,176,14
2,4,177,14
2,4,178,14
2,4,179,14
2,4,180,14
2,4,181,14
2,5,152,20
2,5,153,20
2,5,154,20
2,5,155,20
2,5,156,20
2,5,157,20
2,5,158,20
2,5,159,20
2,5,160,20
2,5,161,20
2,5,162,20
2,5,163,20
2,5,164,20
2,5,165,20
2,5,166,20
2,5,167,20
2,5,168,20
2,5,169,20
2,5,170,20
2,5,171,20
2,5,172,20
2,5,173,20
2,5,174,20
2,5,175,20
2,5,176,20
2,5,177,20
2,5,178,20
2,5,179,20
2,5,180,20
2,5,181,20
2,6,152,17
2,6,153,17
2,6,154,17
2,6,155,17
2,6,156,17
2,6,157,17
2,6,158,17
2,6,159,17
2,6,160,17
2,6,161,17
2,6,162,17
2,6,163,17
2,6,164,17
2,6,165,17
2,6,166,17
2,6,167,17
2,6,168,17
2,6,169,17
2,6,170,17
2,6,171,17
2,6,172,17
2,6,173,17
2,6,174,17
2,6,175,17
2,6,176,17
2,6,177,17
2,6,178,17
2,6,179,17
2,6,180,17
2,6,181,17
2,7,152,30
2,7,153,30
2,7,154,30
2,7,155,30
2,7,156,30
2,7,157,30
2,7,158,30
2,7,159,30
2,7,160,30
2,7,161,30
2,7,162,30
2,7,163,30
2,7,164,30
2,7,165,30
2,7,166,30
2,7,167,30
2,7,168,30
2,7,169,30
2,7,170,30
2,7,171,30
2,7,172,30
2,7,173,30
2,7,174,30
2,7,175,30
2,7,176,30
2,7,177,30
2,7,178,30
2,7,179,30
2,7,180,30
2,7,181,30
2,8,152,15
2,8,153,15
2,8,154,15
2,8,155,15
2,8,156,15
2,8,157,15
2,8,158,15
2,8,159,15
2,8,160,15
2,8,161,15
2,8,162,15
2,8,163,15
2,8,164,15
2,8,165,15
2,8,166,15
2,8,167,15
2,8,168,15
2,8,169,15
2,8,170,15
2,8,171,15
2,8,172,15
2,8,173,15
2,8,174,15
2,8,175,15
2,8,176,15
2,8,177,15
2,8,178,15
2,8,179,15
2,8,180,15
2,8,181,15
3,1,152,3
3,1,153,3
3,1,154,3
3,1,155,3
3,1,156,3
3,1,157,3
3,1,158,3
3,1,159,3
3,1,160,3
3,1,161,3
3,1,162,3
3,1,163,3
3,1,164,3
3,1,165,3
3,1,166,3
3,1,167,3
3,1,168,3
3,1,169,3
3,1,170,3
3,1,171,3
3,1,172,3
3,1,173,3
3,1,174,3
3,1,175,3
3,1,176,3
3,1,177,3
3,1,178,3
3,1,179,3
3,1,180,3
3,1,181,3
3,2,152,2
3,2,153,2
3,2,154,2
3,2,155,2
3,2,156,2
3,2,157,2
3,2,158,2
3,2,159,2
3,2,160,2
3,2,161,2
3,2,162,2
3,2,163,2
3,2,164,2
3,2,165,2
3,2,166,2
3,2,167,2
3,2,168,2
3,2,169,2
3,2,170,2
3,2,171,2
3,2,172,2
3,2,173,2
3,2,174,2
3,2,175,2
3,2,176,2
3,2,177,2
3,2,178,2
3,2,179,2
3,2,180,2
3,2,181,2
3,3,152,2
3,3,153,2
3,3,154,2
3,3,155,2
3,3,156,2
3,3,157,2
3,3,158,2
3,3,159,2
3,3,160,2
3,3,161,2
3,3,162,2
3,3,163,2
3,3,164,2
3,3,165,2
3,3,166,2
3,3,167,2
3,3,168,2
3,3,169,2
3,3,170,2
3,3,171,2
3,3,172,2
3,3,173,2
3,3,174,2
3,3,175,2
3,3,176,2
3,3,177,2
3,3,178,2
3,3,179,2
3,3,180,2
3,3,181,2
3,4,152,2
3,4,153,2
3,4,154,2
3,4,155,2
3,4,156,2
3,4,157,2
3,4,158,2
3,4,159,2
3,4,160,2
3,4,161,2
3,4,162,2
3,4,163,2
3,4,164,2
3,4,165,2
3,4,166,2
3,4,167,2
3,4,168,2
3,4,169,2
3,4,170,2
3,4,171,2
3,4,172,2
3,4,173,2
3,4,174,2
3,4,175,2
3,4,176,2
3,4,177,2
3,4,178,2
3,4,179,2
3,4,180,2
3,4,181,2
3,5,152,2
3,5,153,2
3,5,154,2
3,5,155,2
3,5,156,2
3,5,157,2
3,5,158,2
3,5,159,2
3,5,160,2
3,5,161,2
3,5,162,2
3,5,163,2
3,5,164,2
3,5,165,2
3,5,166,2
3,5,167,2
3,5,168,2
3,5,169,2
3,5,170,2
3,5,171,2
3,5,172,2
3,5,173,2
3,5,174,2
3,5,175,2
3,5,176,2
3,5,177,2
3,5,178,2
3,5,179,2
3,5,180,2
3,5,181,2
3,6,152,2
3,6,153,2
3,6,154,2
3,6,155,2
3,6,156,2
3,6,157,2
3,6,158,2
3,6,159,2
3,6,160,2
3,6,161,2
3,6,162,2
3,6,163,2
3,6,164,2
3,6,165,2
3,6,166,2
3,6,167,2
3,6,168,2
3,6,169,2
3,6,170,2
3,6,171,2
3,6,172,2
3,6,173,2
3,6,174,2
3,6,175,2
3,6,176,2
3,6,177,2
3,6,178,2
3,6,179,2
3,6,180,2
3,6,181,2
3,7,152,3
3,7,153,3
3,7,154,3
3,7,155,3
3,7,156,3
3,7,157,3
3,7,158,3
3,7,159,3
3,7,160,3
3,7,161,3
3,7,162,3
3,7,163,3
3,7,164,3
3,7,165,3
3,7,166,3
3,7,167,3
3,7,168,3
3,7,169,3
3,7,170,3
3,7,171,3
3,7,172,3
3,7,173,3
3,7,174,3
3,7,175,3
3,7,176,3
3,7,177,3
3,7,178,3
3,7,179,3
3,7,180,3
3,7,181,3
3,8,152,2
3,8,153,2
3,8,154,2
3,8,155,2
3,8,156,2
3,8,157,2
3,8,158,2
3,8,159,2
3,8,160,2
3,8,161,2
3,8,162,2
3,8,163,2
3,8,164,2
3,8,165,2
3,8,166,2
3,8,167,2
3,8,168,2
3,8,169,2
3,8,170,2
3,8,171,2
3,8,172,2
3,8,173,2
3,8,174,2
3,8,175,2
3,8,176,2
3,8,177,2
3,8,178,2
3,8,179,2
3,8,180,2
3,8,181,2
4,1,152,5
4,1,153,5
4,1,154,5
4,1,155,5
4,1,156,5
4,1,157,5
4,1,158,5
4,1,159,5
4,1,160,5
4,1,161,5
4,1,162,5
4,1,163,5
4,1,164,5
4,1,165,5
4,1,166,5
4,1,167,5
4,1,168,5
4,1,169,5
4,1,170,5
4,1,171,5
4,1,172,5
4,1,173,5
4,1,174,5
4,1,175,5
