Especialidad,Sector,Dia,qeit
3,6,362,0
3,7,362,1
3,8,362,0
3,1,363,1
3,2,363,1
3,3,363,0
3,4,363,2
3,5,363,0
3,6,363,0
3,7,363,1
3,8,363,0
3,1,364,1
3,2,364,1
3,3,364,0
3,4,364,2
3,5,364,0
3,6,364,0
3,7,364,1
3,8,364,0
3,1,365,1
3,2,365,1
3,3,365,0
3,4,365,2
3,5,365,0
3,6,365,0
3,7,365,1
3,8,365,0
4,1,1,0
4,2,1,0
4,3,1,0
4,4,1,0
4,5,1,3
4,6,1,0
4,7,1,0
4,8,1,0
4,1,2,0
4,2,2,0
4,3,2,0
4,4,2,0
4,5,2,3
4,6,2,0
4,7,2,0
4,8,2,0
4,1,3,0
4,2,3,0
4,3,3,0
4,4,3,0
4,5,3,3
4,6,3,0
4,7,3,0
4,8,3,0
4,1,4,0
4,2,4,0
4,3,4,0
4,4,4,0
4,5,4,2
4,6,4,0
4,7,4,0
4,8,4,0
4,1,5,0
4,2,5,0
4,3,5,0
4,4,5,0
4,5,5,3
4,6,5,0
4,7,5,0
4,8,5,0
4,1,6,0
4,2,6,0
4,3,6,0
4,4,6,0
4,5,6,3
4,6,6,0
4,7,6,0
4,8,6,0
4,1,7,0
4,2,7,0
4,3,7,0
4,4,7,0
4,5,7,3
4,6,7,0
4,7,7,0
4,8,7,0
4,1,8,0
4,2,8,0
4,3,8,0
4,4,8,0
4,5,8,3
4,6,8,0
4,7,8,0
4,8,8,0
4,1,9,0
4,2,9,0
4,3,9,0
4,4,9,0
4,5,9,4
4,6,9,0
4,7,9,0
4,8,9,0
4,1,10,0
4,2,10,0
4,3,10,0
4,4,10,0
4,5,10,3
4,6,10,0
4,7,10,0
4,8,10,0
4,1,11,0
4,2,11,0
4,3,11,0
4,4,11,0
4,5,11,3
4,6,11,0
4,7,11,0
4,8,11,0
4,1,12,0
4,2,12,0
4,3,12,0
4,4,12,0
4,5,12,3
4,6,12,0
4,7,12,0
4,8,12,0
4,1,13,0
4,2,13,0
4,3,13,0
4,4,13,0
4,5,13,3
4,6,13,0
4,7,13,0
4,8,13,0
4,1,14,0
4,2,14,0
4,3,14,0
4,4,14,0
4,5,14,3
4,6,14,0
4,7,14,0
4,8,14,0
4,1,15,0
4,2,15,0
4,3,15,0
4,4,15,0
4,5,15,3
4,6,15,0
4,7,15,0
4,8,15,0
4,1,16,0
4,2,16,0
4,3,16,0
4,4,16,0
4,5,16,3
4,6,16,0
4,7,16,0
4,8,16,0
4,1,17,0
4,2,17,0
4,3,17,0
4,4,17,0
4,5,17,3
4,6,17,0
4,7,17,0
4,8,17,0
4,1,18,0
4,2,18,0
4,3,18,0
4,4,18,0
4,5,18,4
4,6,18,0
4,7,18,0
4,8,18,0
4,1,19,0
4,2,19,0
4,3,19,0
4,4,19,0
4,5,19,3
4,6,19,0
4,7,19,0
4,8,19,0
4,1,20,0
4,2,20,0
4,3,20,0
4,4,20,0
4,5,20,3
4,6,20,0
4,7,20,0
4,8,20,0
4,1,21,0
4,2,21,0
4,3,21,0
4,4,21,0
4,5,21,3
4,6,21,0
4,7,21,0
4,8,21,0
4,1,22,0
4,2,22,0
4,3,22,0
4,4,22,0
4,5,22,3
4,6,22,0
4,7,22,0
4,8,22,0
4,1,23,0
4,2,23,0
4,3,23,0
4,4,23,0
4,5,23,3
4,6,23,0
4,7,23,0
4,8,23,0
4,1,24,0
4,2,24,0
4,3,24,0
4,4,24,0
4,5,24,3
4,6,24,0
4,7,24,0
4,8,24,0
4,1,25,0
4,2,25,0
4,3,25,0
4,4,25,0
4,5,25,3
4,6,25,0
4,7,25,0
4,8,25,0
4,1,26,0
4,2,26,0
4,3,26,0
4,4,26,0
4,5,26,3
4,6,26,0
4,7,26,0
4,8,26,0
4,1,27,0
4,2,27,0
4,3,27,0
4,4,27,0
4,5,27,3
4,6,27,0
4,7,27,0
4,8,27,0
4,1,28,0
4,2,28,0
4,3,28,0
4,4,28,0
4,5,28,3
4,6,28,0
4,7,28,0
4,8,28,0
4,1,29,0
4,2,29,0
4,3,29,0
4,4,29,0
4,5,29,3
4,6,29,0
4,7,29,0
4,8,29,0
4,1,30,0
4,2,30,0
4,3,30,0
4,4,30,0
4,5,30,4
4,6,30,0
4,7,30,0
4,8,30,0
4,1,31,0
4,2,31,0
4,3,31,0
4,4,31,0
4,5,31,3
4,6,31,0
4,7,31,0
4,8,31,0
4,1,32,0
4,2,32,0
4,3,32,0
4,4,32,0
4,5,32,2
4,6,32,0
4,7,32,0
4,8,32,0
4,1,33,0
4,2,33,0
4,3,33,0
4,4,33,0
4,5,33,3
4,6,33,0
4,7,33,0
4,8,33,0
4,1,34,0
4,2,34,0
4,3,34,0
4,4,34,0
4,5,34,3
4,6,34,0
4,7,34,0
4,8,34,0
4,1,35,0
4,2,35,0
4,3,35,0
4,4,35,0
4,5,35,3
4,6,35,0
4,7,35,0
4,8,35,0
4,1,36,0
4,2,36,0
4,3,36,0
4,4,36,0
4,5,36,3
4,6,36,0
4,7,36,0
4,8,36,0
4,1,37,0
4,2,37,0
4,3,37,0
4,4,37,0
4,5,37,3
4,6,37,0
4,7,37,0
4,8,37,0
4,1,38,0
4,2,38,0
4,3,38,0
4,4,38,0
4,5,38,3
4,6,38,0
4,7,38,0
4,8,38,0
4,1,39,0
4,2,39,0
4,3,39,0
4,4,39,0
4,5,39,3
4,6,39,0
4,7,39,0
4,8,39,0
4,1,40,0
4,2,40,0
4,3,40,0
4,4,40,0
4,5,40,3
4,6,40,0
4,7,40,0
4,8,40,0
4,1,41,0
4,2,41,0
4,3,41,0
4,4,41,0
4,5,41,3
4,6,41,0
4,7,41,0
4,8,41,0
4,1,42,0
4,2,42,0
4,3,42,0
4,4,42,0
4,5,42,3
4,6,42,0
4,7,42,0
4,8,42,0
4,1,43,0
4,2,43,0
4,3,43,0
4,4,43,0
4,5,43,3
4,6,43,0
4,7,43,0
4,8,43,0
4,1,44,0
4,2,44,0
4,3,44,0
4,4,44,0
4,5,44,4
4,6,44,0
4,7,44,0
4,8,44,0
4,1,45,0
4,2,45,0
4,3,45,0
4,4,45,0
4,5,45,3
4,6,45,0
4,7,45,0
4,8,45,0
4,1,46,0
4,2,46,0
4,3,46,0
4,4,46,0
4,5,46,3
4,6,46,0
4,7,46,0
4,8,46,0
4,1,47,0
4,2,47,0
4,3,47,0
4,4,47,0
4,5,47,3
4,6,47,0
4,7,47,0
4,8,47,0
4,1,48,0
4,2,48,0
4,3,48,0
4,4,48,0
4,5,48,2
4,6,48,0
4,7,48,0
4,8,48,0
4,1,49,0
4,2,49,0
4,3,49,0
4,4,49,0
4,5,49,2
4,6,49,0
4,7,49,0
4,8,49,0
4,1,50,0
4,2,50,0
4,3,50,0
4,4,50,0
4,5,50,3
4,6,50,0
4,7,50,0
4,8,50,0
4,1,51,0
4,2,51,0
4,3,51,0
4,4,51,0
4,5,51,4
4,6,51,0
4,7,51,0
4,8,51,0
4,1,52,0
4,2,52,0
4,3,52,0
4,4,52,0
4,5,52,3
4,6,52,0
4,7,52,0
4,8,52,0
4,1,53,0
4,2,53,0
4,3,53,0
4,4,53,0
4,5,53,3
4,6,53,0
4,7,53,0
4,8,53,0
4,1,54,0
4,2,54,0
4,3,54,0
4,4,54,0
4,5,54,3
4,6,54,0
4,7,54,0
4,8,54,0
4,1,55,0
4,2,55,0
4,3,55,0
4,4,55,0
4,5,55,3
4,6,55,0
4,7,55,0
4,8,55,0
4,1,56,0
4,2,56,0
4,3,56,0
4,4,56,0
4,5,56,3
4,6,56,0
4,7,56,0
4,8,56,0
4,1,57,0
4,2,57,0
4,3,57,0
4,4,57,0
4,5,57,3
4,6,57,0
4,7,57,0
4,8,57,0
4,1,58,0
4,2,58,0
4,3,58,0
4,4,58,0
4,5,58,3
4,6,58,0
4,7,58,0
4,8,58,0
4,1,59,0
4,2,59,0
4,3,59,0
4,4,59,0
4,5,59,3
4,6,59,0
4,7,59,0
4,8,59,0
4,1,60,0
4,2,60,0
4,3,60,0
4,4,60,0
4,5,60,3
4,6,60,0
4,7,60,0
4,8,60,0
4,1,61,0
4,2,61,0
4,3,61,0
4,4,61,0
4,5,61,3
4,6,61,0
4,7,61,0
4,8,61,0
4,1,62,0
4,2,62,0
4,3,62,0
4,4,62,0
4,5,62,3
4,6,62,0
4,7,62,0
4,8,62,0
4,1,63,0
4,2,63,0
4,3,63,0
4,4,63,0
4,5,63,3
4,6,63,0
4,7,63,0
4,8,63,0
4,1,64,0
4,2,64,0
4,3,64,0
4,4,64,0
4,5,64,3
4,6,64,0
4,7,64,0
4,8,64,0
4,1,65,0
4,2,65,0
4,3,65,0
4,4,65,0
4,5,65,3
4,6,65,0
4,7,65,0
4,8,65,0
4,1,66,0
4,2,66,0
4,3,66,0
4,4,66,0
4,5,66,3
4,6,66,0
4,7,66,0
4,8,66,0
4,1,67,0
4,2,67,0
4,3,67,0
4,4,67,0
4,5,67,3
4,6,67,0
4,7,67,0
4,8,67,0
4,1,68,0
4,2,68,0
4,3,68,0
4,4,68,0
4,5,68,3
4,6,68,0
4,7,68,0
4,8,68,0
4,1,69,0
4,2,69,0
4,3,69,0
4,4,69,0
4,5,69,3
4,6,69,0
4,7,69,0
4,8,69,0
4,1,70,0
4,2,70,0
4,3,70,0
4,4,70,0
4,5,70,3
4,6,70,0
4,7,70,0
4,8,70,0
4,1,71,0
4,2,71,0
4,3,71,0
4,4,71,0
4,5,71,3
4,6,71,0
4,7,71,0
4,8,71,0
4,1,72,0
4,2,72,0
4,3,72,0
4,4,72,0
4,5,72,3
4,6,72,0
4,7,72,0
4,8,72,0
4,1,73,0
4,2,73,0
4,3,73,0
4,4,73,0
4,5,73,4
4,6,73,0
4,7,73,0
4,8,73,0
4,1,74,0
4,2,74,0
4,3,74,0
4,4,74,0
4,5,74,3
4,6,74,0
4,7,74,0
4,8,74,0
4,1,75,0
4,2,75,0
4,3,75,0
4,4,75,0
4,5,75,3
4,6,75,0
4,7,75,0
4,8,75,0
4,1,76,0
4,2,76,0
4,3,76,0
4,4,76,0
4,5,76,3
4,6,76,0
4,7,76,0
4,8,76,0
4,1,77,0
4,2,77,0
4,3,77,0
4,4,77,0
4,5,77,3
4,6,77,0
4,7,77,0
4,8,77,0
4,1,78,0
4,2,78,0
4,3,78,0
4,4,78,0
4,5,78,3
4,6,78,0
4,7,78,0
4,8,78,0
4,1,79,0
4,2,79,0
4,3,79,0
4,4,79,0
4,5,79,3
4,6,79,0
4,7,79,0
4,8,79,0
4,1,80,0
4,2,80,0
4,3,80,0
4,4,80,0
4,5,80,3
4,6,80,0
4,7,80,0
4,8,80,0
4,1,81,0
4,2,81,0
4,3,81,0
4,4,81,0
4,5,81,3
4,6,81,0
4,7,81,0
4,8,81,0
4,1,82,0
4,2,82,0
4,3,82,0
4,4,82,0
4,5,82,3
4,6,82,0
4,7,82,0
4,8,82,0
4,1,83,0
4,2,83,0
4,3,83,0
4,4,83,0
4,5,83,3
4,6,83,0
4,7,83,0
4,8,83,0
4,1,84,0
4,2,84,0
4,3,84,0
4,4,84,0
4,5,84,3
4,6,84,0
4,7,84,0
4,8,84,0
4,1,85,0
4,2,85,0
4,3,85,0
4,4,85,0
4,5,85,4
4,6,85,0
4,7,85,0
4,8,85,0
4,1,86,0
4,2,86,0
4,3,86,0
4,4,86,0
4,5,86,2
4,6,86,0
4,7,86,0
4,8,86,0
4,1,87,0
4,2,87,0
4,3,87,0
4,4,87,0
4,5,87,2
4,6,87,0
4,7,87,0
4,8,87,0
4,1,88,0
4,2,88,0
4,3,88,0
4,4,88,0
4,5,88,4
4,6,88,0
4,7,88,0
4,8,88,0
4,1,89,0
4,2,89,0
4,3,89,0
4,4,89,0
4,5,89,2
4,6,89,0
4,7,89,0
4,8,89,0
4,1,90,0
4,2,90,0
4,3,90,0
4,4,90,0
4,5,90,3
4,6,90,0
4,7,90,0
4,8,90,0
4,1,91,0
4,2,91,0
4,3,91,0
4,4,91,0
4,5,91,3
4,6,91,0
4,7,91,0
4,8,91,0
4,1,92,0
4,2,92,0
4,3,92,0
4,4,92,0
4,5,92,3
4,6,92,0
4,7,92,0
4,8,92,0
4,1,93,0
4,2,93,0
4,3,93,0
4,4,93,0
4,5,93,3
4,6,93,0
4,7,93,0
4,8,93,0
4,1,94,0
4,2,94,0
4,3,94,0
4,4,94,0
4,5,94,3
4,6,94,0
4,7,94,0
4,8,94,0
4,1,95,0
4,2,95,0
4,3,95,0
4,4,95,0
4,5,95,3
4,6,95,0
4,7,95,0
4,8,95,0
4,1,96,0
4,2,96,0
4,3,96,0
4,4,96,0
4,5,96,3
4,6,96,0
4,7,96,0
4,8,96,0
4,1,97,0
4,2,97,0
4,3,97,0
4,4,97,0
4,5,97,4
4,6,97,0
4,7,97,0
4,8,97,0
4,1,98,0
4,2,98,0
4,3,98,0
4,4,98,0
4,5,98,3
4,6,98,0
4,7,98,0
4,8,98,0
4,1,99,0
4,2,99,0
4,3,99,0
4,4,99,0
4,5,99,2
4,6,99,0
4,7,99,0
4,8,99,0
4,1,100,0
4,2,100,0
4,3,100,0
4,4,100,0
4,5,100,3
4,6,100,0
4,7,100,0
4,8,100,0
4,1,101,0
4,2,101,0
4,3,101,0
4,4,101,0
4,5,101,3
4,6,101,0
4,7,101,0
4,8,101,0
4,1,102,0
4,2,102,0
4,3,102,0
4,4,102,0
4,5,102,3
4,6,102,0
4,7,102,0
4,8,102,0
4,1,103,0
4,2,103,0
4,3,103,0
4,4,103,0
4,5,103,3
4,6,103,0
4,7,103,0
4,8,103,0
4,1,104,0
4,2,104,0
4,3,104,0
4,4,104,0
4,5,104,3
4,6,104,0
4,7,104,0
4,8,104,0
4,1,105,0
4,2,105,0
4,3,105,0
4,4,105,0
4,5,105,3
4,6,105,0
4,7,105,0
4,8,105,0
4,1,106,0
4,2,106,0
4,3,106,0
4,4,106,0
4,5,106,3
4,6,106,0
4,7,106,0
4,8,106,0
4,1,107,0
4,2,107,0
4,3,107,0
4,4,107,0
4,5,107,3
4,6,107,0
4,7,107,0
4,8,107,0
4,1,108,0
4,2,108,0
4,3,108,0
4,4,108,0
4,5,108,3
4,6,108,0
4,7,108,0
4,8,108,0
4,1,109,0
4,2,109,0
4,3,109,0
4,4,109,0
4,5,109,3
4,6,109,0
4,7,109,0
4,8,109,0
4,1,110,0
4,2,110,0
4,3,110,0
4,4,110,0
4,5,110,3
4,6,110,0
4,7,110,0
4,8,110,0
4,1,111,0
4,2,111,0
4,3,111,0
4,4,111,0
4,5,111,3
4,6,111,0
4,7,111,0
4,8,111,0
4,1,112,0
4,2,112,0
4,3,112,0
4,4,112,0
4,5,112,3
4,6,112,0
4,7,112,0
4,8,112,0
4,1,113,0
4,2,113,0
4,3,113,0
4,4,113,0
4,5,113,3
4,6,113,0
4,7,113,0
4,8,113,0
4,1,114,0
4,2,114,0
4,3,114,0
4,4,114,0
4,5,114,3
4,6,114,0
4,7,114,0
4,8,114,0
4,1,115,0
4,2,115,0
4,3,115,0
4,4,115,0
4,5,115,3
4,6,115,0
4,7,115,0
4,8,115,0
4,1,116,0
4,2,116,0
4,3,116,0
4,4,116,0
4,5,116,2
4,6,116,0
4,7,116,0
4,8,116,0
4,1,117,0
4,2,117,0
4,3,117,0
4,4,117,0
4,5,117,3
4,6,117,0
4,7,117,0
4,8,117,0
4,1,118,0
4,2,118,0
4,3,118,0
4,4,118,0
4,5,118,3
4,6,118,0
4,7,118,0
4,8,118,0
4,1,119,0
4,2,119,0
4,3,119,0
4,4,119,0
4,5,119,3
4,6,119,0
4,7,119,0
4,8,119,0
4,1,120,0
4,2,120,0
4,3,120,0
4,4,120,0
4,5,120,3
4,6,120,0
4,7,120,0
4,8,120,0
4,1,121,0
4,2,121,0
4,3,121,0
4,4,121,0
4,5,121,3
4,6,121,0
4,7,121,0
4,8,121,0
4,1,122,0
4,2,122,0
4,3,122,0
4,4,122,0
4,5,122,3
4,6,122,0
4,7,122,0
4,8,122,0
4,1,123,0
4,2,123,0
4,3,123,0
4,4,123,0
4,5,123,4
4,6,123,0
4,7,123,0
4,8,123,0
4,1,124,0
4,2,124,0
4,3,124,0
4,4,124,0
4,5,124,3
4,6,124,0
4,7,124,0
4,8,124,0
4,1,125,0
4,2,125,0
4,3,125,0
4,4,125,0
4,5,125,3
4,6,125,0
4,7,125,0
4,8,125,0
4,1,126,0
4,2,126,0
4,3,126,0
4,4,126,0
4,5,126,3
4,6,126,0
4,7,126,0
4,8,126,0
4,1,127,0
4,2,127,0
4,3,127,0
4,4,127,0
4,5,127,2
4,6,127,0
4,7,127,0
4,8,127,0
4,1,128,0
4,2,128,0
4,3,128,0
4,4,128,0
4,5,128,4
4,6,128,0
4,7,128,0
4,8,128,0
4,1,129,0
4,2,129,0
4,3,129,0
4,4,129,0
4,5,129,3
4,6,129,0
4,7,129,0
4,8,129,0
4,1,130,0
4,2,130,0
4,3,130,0
4,4,130,0
4,5,130,3
4,6,130,0
4,7,130,0
4,8,130,0
4,1,131,0
4,2,131,0
4,3,131,0
4,4,131,0
4,5,131,3
4,6,131,0
4,7,131,0
4,8,131,0
4,1,132,0
4,2,132,0
4,3,132,0
4,4,132,0
4,5,132,4
4,6,132,0
4,7,132,0
4,8,132,0
4,1,133,0
4,2,133,0
4,3,133,0
4,4,133,0
4,5,133,3
4,6,133,0
4,7,133,0
4,8,133,0
4,1,134,0
4,2,134,0
4,3,134,0
4,4,134,0
4,5,134,3
4,6,134,0
4,7,134,0
4,8,134,0
4,1,135,0
4,2,135,0
4,3,135,0
4,4,135,0
4,5,135,3
4,6,135,0
4,7,135,0
4,8,135,0
4,1,136,0
4,2,136,0
4,3,136,0
4,4,136,0
4,5,136,3
4,6,136,0
4,7,136,0
4,8,136,0
4,1,137,0
4,2,137,0
4,3,137,0
4,4,137,0
4,5,137,3
4,6,137,0
4,7,137,0
4,8,137,0
4,1,138,0
4,2,138,0
4,3,138,0
4,4,138,0
4,5,138,3
4,6,138,0
4,7,138,0
4,8,138,0
4,1,139,0
4,2,139,0
4,3,139,0
4,4,139,0
4,5,139,3
4,6,139,0
4,7,139,0
4,8,139,0
4,1,140,0
4,2,140,0
4,3,140,0
4,4,140,0
4,5,140,3
4,6,140,0
4,7,140,0
4,8,140,0
4,1,141,0
4,2,141,0
4,3,141,0
4,4,141,0
4,5,141,2
4,6,141,0
4,7,141,0
4,8,141,0
4,1,142,0
4,2,142,0
4,3,142,0
4,4,142,0
4,5,142,3
4,6,142,0
4,7,142,0
4,8,142,0
4,1,143,0
4,2,143,0
4,3,143,0
4,4,143,0
4,5,143,3
4,6,143,0
4,7,143,0
4,8,143,0
4,1,144,0
4,2,144,0
4,3,144,0
4,4,144,0
4,5,144,3
4,6,144,0
4,7,144,0
4,8,144,0
4,1,145,0
4,2,145,0
4,3,145,0
4,4,145,0
4,5,145,3
4,6,145,0
4,7,145,0
4,8,145,0
4,1,146,0
4,2,146,0
4,3,146,0
4,4,146,0
4,5,146,3
4,6,146,0
4,7,146,0
4,8,146,0
4,1,147,0
4,2,147,0
4,3,147,0
4,4,147,0
4,5,147,3
4,6,147,0
4,7,147,0
4,8,147,0
4,1,148,0
4,2,148,0
4,3,148,0
4,4,148,0
4,5,148,3
4,6,148,0
4,7,148,0
4,8,148,0
4,1,149,0
4,2,149,0
4,3,149,0
4,4,149,0
4,5,149,3
4,6,149,0
4,7,149,0
4,8,149,0
4,1,150,0
4,2,150,0
4,3,150,0
4,4,150,0
4,5,150,3
4,6,150,0
4,7,150,0
4,8,150,0
4,1,151,0
4,2,151,0
4,3,151,0
4,4,151,0
4,5,151,3
4,6,151,0
4,7,151,0
4,8,151,0
4,1,152,0
4,2,152,0
4,3,152,0
4,4,152,0
4,5,152,3
4,6,152,0
4,7,152,0
4,8,152,0
4,1,153,0
4,2,153,0
4,3,153,0
4,4,153,0
4,5,153,3
4,6,153,0
4,7,153,0
4,8,153,0
4,1,154,0
4,2,154,0
4,3,154,0
4,4,154,0
4,5,154,3
4,6,154,0
4,7,154,0
4,8,154,0
4,1,155,0
4,2,155,0
4,3,155,0
4,4,155,0
4,5,155,3
4,6,155,0
4,7,155,0
4,8,155,0
4,1,156,0
4,2,156,0
4,3,156,0
4,4,156,0
4,5,156,3
4,6,156,0
4,7,156,0
4,8,156,0
4,1,157,0
4,2,157,0
4,3,157,0
4,4,157,0
4,5,157,3
4,6,157,0
4,7,157,0
4,8,157,0
4,1,158,0
4,2,158,0
4,3,158,0
4,4,158,0
4,5,158,3
4,6,158,0
4,7,158,0
4,8,158,0
4,1,159,0
4,2,159,0
4,3,159,0
4,4,159,0
4,5,159,3
4,6,159,0
4,7,159,0
4,8,159,0
4,1,160,0
4,2,160,0
4,3,160,0
4,4,160,0
4,5,160,3
4,6,160,0
4,7,160,0
4,8,160,0
4,1,161,0
4,2,161,0
4,3,161,0
4,4,161,0
4,5,161,3
4,6,161,0
4,7,161,0
4,8,161,0
4,1,162,0
4,2,162,0
4,3,162,0
4,4,162,0
4,5,162,3
4,6,162,0
4,7,162,0
4,8,162,0
4,1,163,0
4,2,163,0
4,3,163,0
4,4,163,0
4,5,163,3
4,6,163,0
4,7,163,0
4,8,163,0
4,1,164,0
4,2,164,0
4,3,164,0
4,4,164,0
4,5,164,3
4,6,164,0
4,7,164,0
4,8,164,0
4,1,165,0
4,2,165,0
4,3,165,0
4,4,165,0
4,5,165,3
4,6,165,0
4,7,165,0
4,8,165,0
4,1,166,0
4,2,166,0
4,3,166,0
4,4,166,0
4,5,166,3
4,6,166,0
4,7,166,0
4,8,166,0
4,1,167,0
4,2,167,0
4,3,167,0
4,4,167,0
4,5,167,3
4,6,167,0
4,7,167,0
4,8,167,0
4,1,168,0
4,2,168,0
4,3,168,0
4,4,168,0
4,5,168,3
4,6,168,0
4,7,168,0
4,8,168,0
4,1,169,0
4,2,169,0
4,3,169,0
4,4,169,0
4,5,169,3
4,6,169,0
4,7,169,0
4,8,169,0
4,1,170,0
4,2,170,0
4,3,170,0
4,4,170,0
4,5,170,3
4,6,170,0
4,7,170,0
4,8,170,0
4,1,171,0
4,2,171,0
4,3,171,0
4,4,171,0
4,5,171,4
4,6,171,0
4,7,171,0
4,8,171,0
4,1,172,0
4,2,172,0
4,3,172,0
4,4,172,0
4,5,172,3
4,6,172,0
4,7,172,0
4,8,172,0
4,1,173,0
4,2,173,0
4,3,173,0
4,4,173,0
4,5,173,3
4,6,173,0
4,7,173,0
4,8,173,0
4,1,174,0
4,2,174,0
4,3,174,0
4,4,174,0
4,5,174,3
4,6,174,0
4,7,174,0
4,8,174,0
4,1,175,0
4,2,175,0
4,3,175,0
4,4,175,0
4,5,175,3
4,6,175,0
4,7,175,0
4,8,175,0
4,1,176,0
4,2,176,0
4,3,176,0
4,4,176,0
4,5,176,4
4,6,176,0
4,7,176,0
4,8,176,0
4,1,177,0
4,2,177,0
4,3,177,0
4,4,177,0
4,5,177,3
4,6,177,0
4,7,177,0
4,8,177,0
4,1,178,0
4,2,178,0
4,3,178,0
4,4,178,0
4,5,178,3
4,6,178,0
4,7,178,0
4,8,178,0
4,1,179,0
4,2,179,0
4,3,179,0
4,4,179,0
4,5,179,3
4,6,179,0
4,7,179,0
4,8,179,0
4,1,180,0
4,2,180,0
4,3,180,0
4,4,180,0
4,5,180,3
4,6,180,0
4,7,180,0
4,8,180,0
4,1,181,0
4,2,181,0
4,3,181,0
4,4,181,0
4,5,181,3
4,6,181,0
4,7,181,0
4,8,181,0
4,1,182,0
4,2,182,0
4,3,182,0
4,4,182,0
4,5,182,3
4,6,182,0
4,7,182,0
4,8,182,0
4,1,183,0
4,2,183,0
4,3,183,0
4,4,183,0
4,5,183,3
4,6,183,0
4,7,183,0
4,8,183,0
4,1,184,0
4,2,184,0
4,3,184,0
4,4,184,0
4,5,184,3
4,6,184,0
4,7,184,0
4,8,184,0
4,1,185,0
4,2,185,0
4,3,185,0
4,4,185,0
4,5,185,3
4,6,185,0
4,7,185,0
4,8,185,0
4,1,186,0
4,2,186,0
4,3,186,0
4,4,186,0
4,5,186,3
4,6,186,0
4,7,186,0
4,8,186,0
4,1,187,0
4,2,187,0
4,3,187,0
4,4,187,0
4,5,187,3
4,6,187,0
4,7,187,0
4,8,187,0
4,1,188,0
4,2,188,0
4,3,188,0
4,4,188,0
4,5,188,3
4,6,188,0
4,7,188,0
4,8,188,0
4,1,189,0
4,2,189,0
4,3,189,0
4,4,189,0
4,5,189,3
4,6,189,0
4,7,189,0
4,8,189,0
4,1,190,0
4,2,190,0
4,3,190,0
4,4,190,0
4,5,190,3
4,6,190,0
4,7,190,0
4,8,190,0
4,1,191,0
4,2,191,0
4,3,191,0
4,4,191,0
4,5,191,3
4,6,191,0
4,7,191,0
4,8,191,0
4,1,192,0
4,2,192,0
4,3,192,0
4,4,192,0
4,5,192,3
4,6,192,0
4,7,192,0
4,8,192,0
4,1,193,0
4,2,193,0
4,3,193,0
4,4,193,0
4,5,193,3
4,6,193,0
4,7,193,0
4,8,193,0
4,1,194,0
4,2,194,0
4,3,194,0
4,4,194,0
4,5,194,3
4,6,194,0
4,7,194,0
4,8,194,0
4,1,195,0
4,2,195,0
4,3,195,0
4,4,195,0
4,5,195,3
4,6,195,0
4,7,195,0
4,8,195,0
4,1,196,0
4,2,196,0
4,3,196,0
4,4,196,0
4,5,196,3
4,6,196,0
4,7,196,0
4,8,196,0
4,1,197,0
4,2,197,0
4,3,197,0
4,4,197,0
4,5,197,3
4,6,197,0
4,7,197,0
4,8,197,0
4,1,198,0
4,2,198,0
4,3,198,0
4,4,198,0
4,5,198,3
4,6,198,0
4,7,198,0
4,8,198,0
4,1,199,0
4,2,199,0
4,3,199,0
4,4,199,0
4,5,199,4
4,6,199,0
4,7,199,0
4,8,199,0
4,1,200,0
4,2,200,0
4,3,200,0
4,4,200,0
4,5,200,3
4,6,200,0
4,7,200,0
4,8,200,0
4,1,201,0
4,2,201,0
4,3,201,0
4,4,201,0
4,5,201,3
4,6,201,0
4,7,201,0
4,8,201,0
4,1,202,0
4,2,202,0
4,3,202,0
4,4,202,0
4,5,202,3
4,6,202,0
4,7,202,0
4,8,202,0
4,1,203,0
4,2,203,0
4,3,203,0
4,4,203,0
4,5,203,3
4,6,203,0
4,7,203,0
4,8,203,0
4,1,204,0
4,2,204,0
4,3,204,0
4,4,204,0
4,5,204,3
4,6,204,0
4,7,204,0
4,8,204,0
4,1,205,0
4,2,205,0
4,3,205,0
4,4,205,0
4,5,205,3
4,6,205,0
4,7,205,0
4,8,205,0
4,1,206,0
4,2,206,0
4,3,206,0
4,4,206,0
4,5,206,3
4,6,206,0
4,7,206,0
4,8,206,0
4,1,207,0
4,2,207,0
4,3,207,0
4,4,207,0
4,5,207,4
4,6,207,0
4,7,207,0
4,8,207,0
4,1,208,0
4,2,208,0
4,3,208,0
4,4,208,0
4,5,208,3
4,6,208,0
4,7,208,0
4,8,208,0
4,1,209,0
4,2,209,0
4,3,209,0
4,4,209,0
4,5,209,3
4,6,209,0
4,7,209,0
4,8,209,0
4,1,210,0
4,2,210,0
4,3,210,0
4,4,210,0
4,5,210,3
4,6,210,0
4,7,210,0
4,8,210,0
4,1,211,0
4,2,211,0
4,3,211,0
4,4,211,0
4,5,211,3
4,6,211,0
4,7,211,0
4,8,211,0
4,1,212,0
4,2,212,0
4,3,212,0
4,4,212,0
4,5,212,3
4,6,212,0
4,7,212,0
4,8,212,0
4,1,213,0
4,2,213,0
4,3,213,0
4,4,213,0
4,5,213,3
4,6,213,0
4,7,213,0
4,8,213,0
4,1,214,0
4,2,214,0
4,3,214,0
4,4,214,0
4,5,214,3
4,6,214,0
4,7,214,0
4,8,214,0
4,1,215,0
4,2,215,0
4,3,215,0
4,4,215,0
4,5,215,3
4,6,215,0
4,7,215,0
4,8,215,0
